"dci"	"dcirenommer"	"relation"	"code"	"substance"	"validation"
"ACIDE TILUDRONIQUE"	NA	"same"	39065	"tiludronique  acide "	"semiautomatique"
"BOTULIQUE (TOXINE)"	NA	"part"	62942	"botulique  toxine  type b"	"semiautomatique"
"ACIDE ACETYLSALICYLIQUE"	NA	"same"	5	"acetylsalicylique  acide "	"semiautomatique"
"ACIDE ASCORBIQUE"	NA	"same"	1023	"ascorbique  acide "	"semiautomatique"
"ACIDE FOLINIQUE"	NA	"same"	67056	"acide l folinique"	"semiautomatique"
"ACIDE FOLIQUE"	NA	"same"	1040	"folique  acide "	"semiautomatique"
"ACIDE VALPROIQUE"	NA	"same"	25252	"valproique  acide "	"semiautomatique"
"INSULINE HUMAINE BIOSYNTHETIQUE ZINC"	NA	"same"	9476	"insuline humaine biosynthetique zinc  suspension d  "	"semiautomatique"
"INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE"	NA	"same"	2277	"insuline humaine hemisynthetique isophane  suspension d  "	"semiautomatique"
"SODIUM (CITRATE DIACIDE DE)"	NA	"same"	633	"sodium  citrate diacide de "	"semiautomatique"
"ACIDE FUSIDIQUE"	NA	"same"	2160	"fusidique  acide "	"semiautomatique"
"ABIRATERONE"	NA	"hasform"	37304	"acetate d abiraterone"	"semiautomatique"
"ALCURONIUM"	NA	"hasform"	1086	"alcuronium  chlorure d  "	"semiautomatique"
"AMBENONIUM"	NA	"hasform"	1110	"ambenonium  chlorure d  "	"semiautomatique"
"ARGATROBAN"	NA	"hasform"	61676	"argatroban monohydrate"	"semiautomatique"
"ARSENIEUX"	NA	"hasform"	6247	"arsenieux  anhydride "	"semiautomatique"
"AVIZAFONE"	NA	"hasform"	28231	"chlorhydrate d avizafone"	"semiautomatique"
"CLORAZEPATE"	NA	"hasform"	1507	"clorazepate dipotassique"	"semiautomatique"
"DANTROLENE"	NA	"hasform"	836	"dantrolene sodique"	"semiautomatique"
"DASATINIB"	NA	"hasform"	19755	"dasatinib monohydrate"	"semiautomatique"
"ENOXAPARINE"	NA	"hasform"	8351	"enoxaparine sodique"	"semiautomatique"
"ETIFOXINE"	NA	"hasform"	934	"etifoxine  chlorhydrate d  "	"semiautomatique"
"ETILEFRINE"	NA	"hasform"	1853	"etilefrine  chlorhydrate d  "	"semiautomatique"
"FONDAPARINUX"	NA	"hasform"	71082	"fondaparinux sodique"	"semiautomatique"
"HALOFANTRINE"	NA	"hasform"	10676	"chlorhydrate d halofantrine"	"semiautomatique"
"HISTAPYRRODINE"	NA	"hasform"	2052	"chlorhydrate d histapyrrodine"	"semiautomatique"
"HYDROQUINIDINE"	NA	"hasform"	5285	"hydroquinidine  chlorhydrate d  "	"semiautomatique"
"IDARUBICINE"	NA	"hasform"	97217	"chlorhydrate d idarubicine"	"semiautomatique"
"IMIPRAMINE"	NA	"hasform"	5767	"imipramine  chlorhydrate d  "	"semiautomatique"
"INDAPAMIDE"	NA	"hasform"	22336	"indapamide hemihydrate"	"semiautomatique"
"ISOTHIPENDYL"	NA	"hasform"	2699	"chlorhydrate d isothipendyl"	"semiautomatique"
"LEVOTHYROXINE"	NA	"hasform"	382	"levothyroxine sodique"	"semiautomatique"
"LOFLAZEPATE"	NA	"hasform"	1041	"loflazepate d ethyle"	"semiautomatique"
"MERBROMINE"	NA	"hasform"	2615	"merbromine sodique"	"semiautomatique"
"OLMESARTAN"	NA	"hasform"	29486	"olmesartan medoxomil"	"semiautomatique"
"OXETORONE"	NA	"hasform"	111	"fumarate d oxetorone"	"semiautomatique"
"OXITROPIUM"	NA	"hasform"	30398	"bromure d oxitropium"	"semiautomatique"
"OXPRENOLOL"	NA	"hasform"	3616	"oxprenolol  chlorhydrate d  "	"semiautomatique"
"OXYMETAZOLINE"	NA	"hasform"	5080	"chlorhydrate d oxymetazoline"	"semiautomatique"
"PRAVASTATINE"	NA	"hasform"	73208	"pravastatine sodique"	"semiautomatique"
"REVIPARINE"	NA	"hasform"	99948	"reviparine sodique"	"semiautomatique"
"TINZAPARINE"	NA	"hasform"	34647	"tinzaparine sodique"	"semiautomatique"
"CERTOLIZUMAB"	NA	"hasform"	77804	"certolizumab pegol"	"semiautomatique"
"SULFACETAMIDE"	NA	"hasform"	4584	"sulfacetamide sodique"	"semiautomatique"
"FLUOR"	NA	"same"	85033	"fluor element"	"semiautomatique"
"WARFARINE"	NA	"hasform"	678	"warfarine sodique"	"semiautomatique"
"ULIPRISTAL"	NA	"hasform"	52476	"acetate d ulipristal"	"semiautomatique"
"TIANEPTINE"	NA	"hasform"	8215	"tianeptine sodique"	"semiautomatique"
"INSULINE HUMAINE BIOSYNTHETIQUE"	NA	"hasform"	9476	"insuline humaine biosynthetique zinc  suspension d  "	"semiautomatique"
"ACEPROMAZINE"	NA	"hasform"	1000	"acepromazine  maleate d  "	"semiautomatique"
"ACEPROMETAZINE"	NA	"hasform"	1001	"aceprometazine  maleate d  "	"semiautomatique"
"ALFUZOSINE"	NA	"hasform"	60310	"chlorhydrate d alfuzosine"	"semiautomatique"
"AMANTADINE"	NA	"hasform"	42	"amantadine  chlorhydrate d  "	"semiautomatique"
"AMIFOSTINE"	NA	"hasform"	73916	"amifostine anhydre"	"semiautomatique"
"AMIODARONE"	NA	"hasform"	5386	"chlorhydrate d amiodarone"	"semiautomatique"
"APOMORPHINE"	NA	"hasform"	52	"chlorhydrate d apomorphine"	"semiautomatique"
"AZILSARTAN"	NA	"hasform"	96646	"azilsartan medoxomil"	"semiautomatique"
"BARNIDIPINE"	NA	"same"	32805	"barnidipine base"	"semiautomatique"
"CARPIPRAMINE"	NA	"same"	24316	"carpipramine base"	"semiautomatique"
"CIDOFOVIR"	NA	"hasform"	51900	"cidofovir anhydre"	"semiautomatique"
"DALFOPRISTINE"	NA	"same"	89443	"dalfopristine base"	"semiautomatique"
"DEMECLOCYCLINE"	NA	"same"	70512	"demeclocycline base"	"semiautomatique"
"DOLASETRON"	NA	"same"	56406	"dolasetron base"	"semiautomatique"
"ENOXACINE"	NA	"hasform"	8050	"enoxacine sesquihydrate"	"semiautomatique"
"EPIRUBICINE"	NA	"hasform"	40628	"chlorhydrate d epirubicine"	"semiautomatique"
"ERGOTAMINE"	NA	"hasform"	4281	"ergotamine  tartrate d  "	"semiautomatique"
"ESMOLOL"	NA	"hasform"	10471	"esmolol  chlorhydrate d  "	"semiautomatique"
"ESTRAMUSTINE"	NA	"hasform"	34630	"estramustine phosphate"	"semiautomatique"
"FLUNARIZINE"	NA	"same"	27488	"flunarizine base"	"semiautomatique"
"GUANFACINE"	NA	"same"	82838	"guanfacine base"	"semiautomatique"
"IMIDAPRIL"	NA	"hasform"	32238	"chlorhydrate d imidapril"	"semiautomatique"
"IMIPENEM"	NA	"hasform"	1983	"imipenem monohydrate"	"semiautomatique"
"INDINAVIR"	NA	"same"	15954	"indinavir base"	"semiautomatique"
"INDORAMINE"	NA	"hasform"	5862	"indoramine  chlorhydrate d  "	"semiautomatique"
"IPRONIAZIDE"	NA	"hasform"	2685	"iproniazide  phosphate d  "	"semiautomatique"
"ISOPRENALINE"	NA	"hasform"	3865	"isoprenaline  chlorhydrate d  "	"semiautomatique"
"LANREOTIDE"	NA	"same"	36755	"lanreotide base"	"semiautomatique"
"LOMEFLOXACINE"	NA	"same"	73705	"lomefloxacine base"	"semiautomatique"
"METHYLERGOMETRINE"	NA	"same"	18063	"methylergometrine base"	"semiautomatique"
"METHYSERGIDE"	NA	"same"	83210	"methysergide base"	"semiautomatique"
"NELFINAVIR"	NA	"same"	55048	"nelfinavir base"	"semiautomatique"
"NEVIRAPINE"	NA	"hasform"	80180	"nevirapine anhydre"	"semiautomatique"
"OXYBUTYNINE"	NA	"hasform"	11401	"chlorhydrate d oxybutynine"	"semiautomatique"
"PIPAMPERONE"	NA	"same"	20950	"pipamperone base"	"semiautomatique"
"PIZOTIFENE"	NA	"same"	26562	"pizotifene base"	"semiautomatique"
"PRAZOSINE"	NA	"same"	53450	"prazosine base"	"semiautomatique"
"QUINUPRISTINE"	NA	"same"	42661	"quinupristine base"	"semiautomatique"
"SIBUTRAMINE"	NA	"same"	71919	"sibutramine base"	"semiautomatique"
"THIOPENTAL"	NA	"hasform"	42608	"thiopental sodique"	"semiautomatique"
"THIOPROPERAZINE"	NA	"same"	48862	"thioproperazine base"	"semiautomatique"
"TRIFLUPERIDOL"	NA	"same"	42933	"trifluperidol base"	"semiautomatique"
"VINBLASTINE"	NA	"hasform"	62283	"vinblastine anhydre"	"semiautomatique"
"BEPRIDIL"	NA	"same"	34533	"bepridil base"	"semiautomatique"
"TRIMAZOSINE"	NA	"same"	26040	"trimazosine base"	"semiautomatique"
"VILOXAZINE"	NA	"same"	97289	"viloxazine base"	"semiautomatique"
"ETHAMBUTOL"	NA	"hasform"	1802	"chlorhydrate d ethambutol"	"semiautomatique"
"FEXOFENADINE"	NA	"same"	55222	"fexofenadine base"	"semiautomatique"
"TICARCILLINE"	NA	"same"	15487	"ticarcilline base"	"semiautomatique"
"OLSALAZINE"	NA	"hasform"	44028	"olsalazine sodique"	"semiautomatique"
"TIAGABINE"	NA	"hasform"	83209	"tiagabine anhydre"	"semiautomatique"
"OXACILLINE"	NA	"hasform"	5465	"oxacilline sodique"	"semiautomatique"
"CASCARA SAGRADA"	NA	"same"	9146	"cascara sagrada pour preparations homeopathiques"	"semiautomatique"
"BETAXOLOL"	NA	"same"	36349	"betaxolol base"	"semiautomatique"
"BROMOCRIPTINE"	NA	"same"	92297	"bromocriptine base"	"semiautomatique"
"CARTEOLOL"	NA	"same"	96827	"carteolol base"	"semiautomatique"
"CEFAMANDOLE"	NA	"same"	73366	"cefamandole base"	"semiautomatique"
"DIHYDROERGOTAMINE"	NA	"same"	81034	"dihydroergotamine base"	"semiautomatique"
"FLUOXETINE"	NA	"same"	48800	"fluoxetine base"	"semiautomatique"
"FLUPENTIXOL"	NA	"same"	89752	"flupentixol base"	"semiautomatique"
"HYDROXYZINE"	NA	"hasform"	2087	"chlorhydrate d hydroxyzine"	"semiautomatique"
"NEBIVOLOL"	NA	"same"	96027	"nebivolol base"	"semiautomatique"
"NETILMICINE"	NA	"same"	77886	"netilmicine base"	"semiautomatique"
"PERGOLIDE"	NA	"same"	57067	"pergolide base"	"semiautomatique"
"PIOGLITAZONE"	NA	"same"	17092	"pioglitazone base"	"semiautomatique"
"QUINAPRIL"	NA	"same"	87533	"quinapril base"	"semiautomatique"
"SELEGILINE"	NA	"same"	16245	"selegiline base"	"semiautomatique"
"STREPTOMYCINE"	NA	"same"	38447	"streptomycine base"	"semiautomatique"
"SULTOPRIDE"	NA	"same"	89853	"sultopride base"	"semiautomatique"
"TERAZOSINE"	NA	"same"	53913	"terazosine base"	"semiautomatique"
"TIAPRIDE"	NA	"same"	89551	"tiapride base"	"semiautomatique"
"TOLTERODINE"	NA	"same"	41652	"tolterodine base"	"semiautomatique"
"TRIMIPRAMINE"	NA	"same"	85758	"trimipramine base"	"semiautomatique"
"MAGNESIUM (TRISILICATE DE)"	NA	"same"	3013	"trisilicate de magnesium"	"semiautomatique"
"SODIUM (RICINOLEATE DE)"	NA	"same"	14830	"sodium  ricinoleate de "	"semiautomatique"
"SODIUM (NITROPRUSSIATE DE)"	NA	"same"	801	"sodium  nitroprussiate de "	"semiautomatique"
"SODIUM (OXYBATE DE)"	NA	"same"	10876	"sodium  oxybate de "	"semiautomatique"
"AMPICILLINE"	NA	"hasform"	3155	"ampicilline trihydratee"	"semiautomatique"
"BENZYLPENICILLINE"	NA	"hasform"	5033	"benzathine benzylpenicilline"	"semiautomatique"
"MINOCYCLINE"	NA	"same"	37703	"minocycline base"	"semiautomatique"
"PARAFFINE"	NA	"same"	19236	"paraffine liquide"	"semiautomatique"
"SEVELAMER"	NA	"same"	76741	"sevelamer base"	"semiautomatique"
"CISAPRIDE"	NA	"hasform"	7846	"cisapride monohydrate"	"semiautomatique"
"VIDARABINE"	NA	"hasform"	20544	"vidarabine monohydratee"	"semiautomatique"
"INTERFERON ALFA"	NA	"part"	2096	"interferon alfa 2b"	"semiautomatique"
"SODIUM (DOCUSATE DE)"	NA	"same"	3063	"sodium  docusate de "	"semiautomatique"
"SODIUM (PICOSULFATE DE)"	NA	"same"	47933	"picosulfate de sodium"	"semiautomatique"
"SODIUM (AUROTHIOPROPANOLSULFONATE DE)"	NA	"same"	4652	"sodium  aurothiopropanolsulfonate de "	"semiautomatique"
"AMILORIDE"	NA	"hasform"	3149	"chlorhydrate d amiloride"	"semiautomatique"
"PAROXETINE"	NA	"same"	51891	"paroxetine base"	"semiautomatique"
"ISOSORBIDE"	NA	"hasform"	7111	"mononitrate d isosorbide"	"semiautomatique"
"IPRATROPIUM"	NA	"hasform"	49189	"ipratropium  bromure d  "	"semiautomatique"
"SODIUM (BICARBONATE DE)"	NA	"same"	899	"sodium  bicarbonate de "	"semiautomatique"
"ACIDE ZOLEDRONIQUE"	NA	"hasform"	41881	"acide zoledronique anhydre"	"semiautomatique"
"BACAMPICILLINE"	NA	"hasform"	954	"bacampicilline  chlorhydrate de "	"semiautomatique"
"BAMBUTEROL"	NA	"hasform"	50858	"chlorhydrate de bambuterol"	"semiautomatique"
"BEFUNOLOL"	NA	"hasform"	7862	"befunolol  chlorhydrate de "	"semiautomatique"
"BENDAMUSTINE"	NA	"hasform"	94401	"bendamustine  chlorhydrate de "	"semiautomatique"
"BIPERIDENE"	NA	"hasform"	1274	"chlorhydrate de biperidene"	"semiautomatique"
"BUCLIZINE"	NA	"hasform"	1307	"chlorhydrate de buclizine"	"semiautomatique"
"CAFEDRINE"	NA	"hasform"	3418	"cafedrine  chlorhydrate de "	"semiautomatique"
"CAJEPUT"	NA	"same"	776	"cajeput  huile essentielle de "	"semiautomatique"
"CAPTODIAME"	NA	"hasform"	437	"captodiame  chlorhydrate de "	"semiautomatique"
"CETALKONIUM"	NA	"hasform"	22114	"chlorure de cetalkonium"	"semiautomatique"
"CHLORMETHINE"	NA	"hasform"	5290	"chlorhydrate de chlormethine"	"semiautomatique"
"CHLORPHENOXAMINE"	NA	"hasform"	1426	"chlorhydrate de chlorphenoxamine"	"semiautomatique"
"CHLORPROETHAZINE"	NA	"hasform"	74046	"chlorhydrate de chlorproethazine"	"semiautomatique"
"CHLORTETRACYCLINE"	NA	"hasform"	3188	"chlorhydrate de chlortetracycline"	"semiautomatique"
"CLIDINIUM"	NA	"hasform"	912	"clidinium  bromure de "	"semiautomatique"
"CLOCINIZINE"	NA	"hasform"	1472	"chlorhydrate de clocinizine"	"semiautomatique"
"CLONIDINE"	NA	"hasform"	464	"clonidine  chlorhydrate de "	"semiautomatique"
"COLESEVELAM"	NA	"hasform"	50447	"colesevelam  chlorhydrate de "	"semiautomatique"
"COLISTINE"	NA	"hasform"	4823	"sulfate de colistine"	"semiautomatique"
"CORTISONE"	NA	"hasform"	5409	"acetate de cortisone"	"semiautomatique"
"CYCLIZINE"	NA	"hasform"	1547	"chlorhydrate de cyclizine"	"semiautomatique"
"CYCLOPENTOLATE"	NA	"hasform"	5777	"cyclopentolate  chlorhydrate de "	"semiautomatique"
"DESIPRAMINE"	NA	"hasform"	3306	"desipramine  chlorhydrate de "	"semiautomatique"
"DESOXYCORTONE"	NA	"hasform"	482	"acetate de desoxycortone"	"semiautomatique"
"DEXCHLORPHENIRAMINE"	NA	"hasform"	3218	"maleate de dexchlorpheniramine"	"semiautomatique"
"DIHEXYVERINE"	NA	"hasform"	1673	"chlorhydrate de dihexyverine"	"semiautomatique"
"DIPHEMANIL"	NA	"hasform"	3219	"diphemanil  methylsulfate de "	"semiautomatique"
"DOSULEPINE"	NA	"hasform"	87	"dosulepine  chlorhydrate de "	"semiautomatique"
"FLUDARABINE"	NA	"hasform"	45009	"phosphate de fludarabine"	"semiautomatique"
"FLURAZEPAM"	NA	"hasform"	11630	"flurazepam  chlorhydrate de "	"semiautomatique"
"FOSCARNET"	NA	"hasform"	69062	"foscarnet sodique hexahydrate"	"semiautomatique"
"FOSPHENYTOINE"	NA	"hasform"	47020	"fosphenytoine sodique heptahydrate"	"semiautomatique"
"MECLOZINE"	NA	"hasform"	5541	"chlorhydrate de meclozine"	"semiautomatique"
"MEPYRAMINE"	NA	"hasform"	3921	"maleate de mepyramine"	"semiautomatique"
"METHYLENECYCLINE"	NA	"hasform"	3409	"methylenecycline  chlorhydrate de "	"semiautomatique"
"MEXILETINE"	NA	"hasform"	924	"mexiletine  chlorhydrate de "	"semiautomatique"
"MIDECAMYCINE"	NA	"hasform"	74801	"diacetate de midecamycine"	"semiautomatique"
"MIDODRINE"	NA	"hasform"	98763	"chlorhydrate de midodrine"	"semiautomatique"
"MITOGUAZONE"	NA	"hasform"	2392	"mitoguazone  dichlorhydrate de  monohydrate"	"semiautomatique"
"MOEXIPRIL"	NA	"hasform"	80137	"chlorhydrate de moexipril"	"semiautomatique"
"NADOXOLOL"	NA	"hasform"	840	"nadoxolol  chlorhydrate de "	"semiautomatique"
"OPIPRAMOL"	NA	"hasform"	2520	"opipramol  dichlorhydrate de "	"semiautomatique"
"PANCURONIUM"	NA	"hasform"	3488	"bromure de pancuronium"	"semiautomatique"
"PENTAMIDINE"	NA	"hasform"	6375	"pentamidine  isetionate de "	"semiautomatique"
"PERPHENAZINE"	NA	"hasform"	93659	"perphenazine  enantate de "	"semiautomatique"
"PETHIDINE"	NA	"hasform"	2799	"chlorhydrate de pethidine"	"semiautomatique"
"PROPAFENONE"	NA	"hasform"	28459	"propafenone  chlorhydrate de "	"semiautomatique"
"SPIRAPRIL"	NA	"hasform"	9264	"spirapril  chlorhydrate de "	"semiautomatique"
"TERTATOLOL"	NA	"hasform"	9542	"tertatolol  chlorhydrate de "	"semiautomatique"
"THEODRENALINE"	NA	"hasform"	3417	"theodrenaline  chlorhydrate de "	"semiautomatique"
"TOREMIFENE"	NA	"hasform"	13942	"citrate de toremifene"	"semiautomatique"
"TRIHEXYPHENIDYLE"	NA	"hasform"	264	"trihexyphenidyle  chlorhydrate de "	"semiautomatique"
"TROPATEPINE"	NA	"hasform"	3610	"tropatepine  chlorhydrate de "	"semiautomatique"
"UROKINASE"	NA	"same"	376	"urokinase  mammifere humain urine "	"semiautomatique"
"BUPROPIONE"	NA	"hasform"	17194	"chlorhydrate de bupropione"	"semiautomatique"
"FLAVOXATE"	NA	"hasform"	25487	"flavoxate  chlorhydrate de "	"semiautomatique"
"DEFEROXAMINE"	NA	"hasform"	1584	"mesilate de deferoxamine"	"semiautomatique"
"VECURONIUM"	NA	"hasform"	12094	"bromure de vecuronium"	"semiautomatique"
"PERHEXILINE"	NA	"hasform"	3502	"perhexiline  maleate de "	"semiautomatique"
"VIRUS DE LA FIEVRE JAUNE"	NA	"same"	751	"virus de la fievre jaune  souche 17d 204  vivant  attenue "	"semiautomatique"
"MAGNESIUM (HYDROXYDE DE)"	NA	"same"	4415	"magnesium  hydroxyde de "	"semiautomatique"
"VIRUS DES OREILLONS"	NA	"same"	28603	"virus des oreillons  souche urabe am 9  attenue"	"semiautomatique"
"BENAZEPRIL"	NA	"hasform"	14049	"benazepril  chlorhydrate de "	"semiautomatique"
"BROMPHENIRAMINE"	NA	"hasform"	3178	"maleate de brompheniramine"	"semiautomatique"
"BUSPIRONE"	NA	"hasform"	1354	"chlorhydrate de buspirone"	"semiautomatique"
"CARBINOXAMINE"	NA	"hasform"	3205	"maleate de carbinoxamine"	"semiautomatique"
"CHLORMADINONE"	NA	"hasform"	2245	"acetate de chlormadinone"	"semiautomatique"
"CHLORPHENAMINE"	NA	"hasform"	3193	"maleate de chlorphenamine"	"semiautomatique"
"CICLETANINE"	NA	"hasform"	7289	"cicletanine  chlorhydrate de "	"semiautomatique"
"CLOMIPRAMINE"	NA	"hasform"	1493	"chlorhydrate de clomipramine"	"semiautomatique"
"CYPROTERONE"	NA	"hasform"	987	"acetate de cyproterone"	"semiautomatique"
"DABIGATRAN"	NA	"hasform"	82447	"dabigatran etexilate base"	"semiautomatique"
"DILTIAZEM"	NA	"hasform"	915	"chlorhydrate de diltiazem"	"semiautomatique"
"DOPAMINE"	NA	"hasform"	5249	"chlorhydrate de dopamine"	"semiautomatique"
"DOXORUBICINE"	NA	"hasform"	3236	"doxorubicine  chlorhydrate de "	"semiautomatique"
"FENSPIRIDE"	NA	"hasform"	3314	"chlorhydrate de fenspiride"	"semiautomatique"
"FLECAINIDE"	NA	"hasform"	3226	"acetate de flecainide"	"semiautomatique"
"FLUVOXAMINE"	NA	"hasform"	23046	"fluvoxamine  maleate de "	"semiautomatique"
"LABETALOL"	NA	"hasform"	946	"labetalol  chlorhydrate de "	"semiautomatique"
"LEVOBUNOLOL"	NA	"hasform"	18812	"levobunolol  chlorhydrate de "	"semiautomatique"
"LINSIDOMINE"	NA	"hasform"	60932	"chlorhydrate de linsidomine"	"semiautomatique"
"LISURIDE"	NA	"hasform"	61297	"maleate acide de lisuride"	"semiautomatique"
"MANIDIPINE"	NA	"hasform"	53763	"manidipine  dichlorhydrate de "	"semiautomatique"
"MEDROXYPROGESTERONE"	NA	"hasform"	557	"acetate de medroxyprogesterone"	"semiautomatique"
"MEFENIDRAMIUM"	NA	"hasform"	1728	"metilsulfate de mefenidramium"	"semiautomatique"
"METHADONE"	NA	"hasform"	47784	"chlorhydrate de methadone"	"semiautomatique"
"MIANSERINE"	NA	"hasform"	602	"chlorhydrate de mianserine"	"semiautomatique"
"MOMETASONE"	NA	"hasform"	14446	"furoate de mometasone"	"semiautomatique"
"NALBUPHINE"	NA	"hasform"	2338	"chlorhydrate de nalbuphine"	"semiautomatique"
"NALTREXONE"	NA	"hasform"	11396	"chlorhydrate de naltrexone"	"semiautomatique"
"NAPHAZOLINE"	NA	"hasform"	3933	"nitrate de naphazoline"	"semiautomatique"
"NEFOPAM"	NA	"hasform"	19859	"chlorhydrate de nefopam"	"semiautomatique"
"NICARDIPINE"	NA	"hasform"	13709	"nicardipine  chlorhydrate de "	"semiautomatique"
"NOMEGESTROL"	NA	"hasform"	28293	"acetate de nomegestrol"	"semiautomatique"
"PHENIRAMINE"	NA	"hasform"	3460	"maleate de pheniramine"	"semiautomatique"
"PIPERAQUINE"	NA	"hasform"	21697	"piperaquine  tetraphosphate de "	"semiautomatique"
"PROGUANIL"	NA	"hasform"	30216	"chlorhydrate de proguanil"	"semiautomatique"
"PYRIDOSTIGMINE"	NA	"hasform"	2283	"bromure de pyridostigmine"	"semiautomatique"
"RHUBARBE"	NA	"same"	865	"rhubarbe  poudre de "	"semiautomatique"
"RICIN"	NA	"same"	4324	"ricin  huile de "	"semiautomatique"
"RITODRINE"	NA	"hasform"	3347	"chlorhydrate de ritodrine"	"semiautomatique"
"ROCURONIUM"	NA	"hasform"	16496	"bromure de rocuronium"	"semiautomatique"
"ROXATIDINE"	NA	"hasform"	29777	"roxatidine  acetate de "	"semiautomatique"
"SOTALOL"	NA	"hasform"	970	"chlorhydrate de sotalol"	"semiautomatique"
"SUXAMETHONIUM"	NA	"hasform"	4653	"chlorure de suxamethonium"	"semiautomatique"
"SYNEPHRINE"	NA	"hasform"	5181	"synephrine  tartrate de "	"semiautomatique"
"TERBUTALINE"	NA	"hasform"	4857	"sulfate de terbutaline"	"semiautomatique"
"TETRYZOLINE"	NA	"hasform"	109	"chlorhydrate de tetryzoline"	"semiautomatique"
"TICLOPIDINE"	NA	"hasform"	783	"chlorhydrate de ticlopidine"	"semiautomatique"
"TRIPROLIDINE"	NA	"hasform"	5483	"triprolidine  chlorhydrate de "	"semiautomatique"
"TROSPIUM"	NA	"hasform"	4511	"trospium  chlorure de "	"semiautomatique"
"VERAPAMIL"	NA	"hasform"	5242	"chlorhydrate de verapamil"	"semiautomatique"
"VINCRISTINE"	NA	"hasform"	5113	"sulfate de vincristine"	"semiautomatique"
"VINDESINE"	NA	"hasform"	882	"vindesine  sulfate de "	"semiautomatique"
"ZOLPIDEM"	NA	"hasform"	25975	"tartrate de zolpidem"	"semiautomatique"
"BUFLOMEDIL"	NA	"hasform"	3620	"chlorhydrate de buflomedil"	"semiautomatique"
"TUAMINOHEPTANE"	NA	"hasform"	5493	"tuaminoheptane  sulfate de "	"semiautomatique"
"YOHIMBINE"	NA	"hasform"	3626	"chlorhydrate de yohimbine"	"semiautomatique"
"POTASSIUM (CITRATE DE)"	NA	"same"	855	"citrate de potassium"	"semiautomatique"
"VIRUS VARICELLE-ZONA"	NA	"same"	96983	"virus varicelle zona souche oka merck  vivant  attenue "	"semiautomatique"
"BCG"	NA	"same"	3181	"vaccin bcg cryodesseche"	"semiautomatique"
"DIPHENHYDRAMINE"	NA	"hasform"	2678	"chlorhydrate de diphenhydramine"	"semiautomatique"
"DOXYLAMINE"	NA	"hasform"	3225	"hydrogenosuccinate de doxylamine"	"semiautomatique"
"FLUTICASONE"	NA	"hasform"	41788	"propionate de fluticasone"	"semiautomatique"
"NEOSTIGMINE"	NA	"hasform"	3633	"neostigmine  metilsulfate de "	"semiautomatique"
"STRONTIUM"	NA	"hasform"	41489	"ranelate de strontium anhydre"	"semiautomatique"
"CALCITONINE"	NA	"hasform"	359	"calcitonine de saumon"	"semiautomatique"
"FLUPHENAZINE"	NA	"hasform"	3302	"decanoate de fluphenazine"	"semiautomatique"
"MAPROTILINE"	NA	"hasform"	3402	"maprotiline  mesilate de "	"semiautomatique"
"MILLEPERTUIS"	NA	"same"	4235	"extrait sec de millepertuis"	"semiautomatique"
"NIAOULI"	NA	"same"	152	"niaouli  essence de "	"semiautomatique"
"TRIAMCINOLONE"	NA	"hasform"	5480	"hexacetonide de triamcinolone"	"semiautomatique"
"BENZALKONIUM"	NA	"hasform"	4771	"chlorure de benzalkonium"	"semiautomatique"
"METOPROLOL"	NA	"hasform"	933	"metoprolol  tartrate de "	"semiautomatique"
"REGLISSE"	NA	"same"	243	"reglisse  extrait de   sec "	"semiautomatique"
"VIRUS RUBEOLEUX"	NA	"hasform"	97753	"virus rubeoleux  souche wistar ra 27 3  attenue"	"semiautomatique"
"MENTHE"	NA	"same"	190	"feuille de menthe poivree"	"semiautomatique"
"INSULINE"	NA	"hasform"	38062	"insuline degludec"	"semiautomatique"
"SODIUM (CITRATE DE)"	NA	"same"	4155	"citrate de sodium"	"semiautomatique"
"ALTEPLASE RECOMBINANTE"	NA	"same"	56894	"alteplase"	"semiautomatique"
"SENE DE KHARTOUM"	NA	"same"	86396	"sene de khartoum ou d alexandrie  fruit de   extrait sec de "	"semiautomatique"
"SODIUM (CHLORURE DE)"	NA	"same"	901	"chlorure de sodium"	"semiautomatique"
"SENE"	NA	"same"	213	"sene  feuille de "	"semiautomatique"
"CALCIUM"	NA	"same"	72723	"calcium element"	"semiautomatique"
"VIRUS VIVANT ATTENUE DE LA GRIPPE"	NA	"hasform"	42518	"virus de la grippe reassorti  vivant  attenue  souche b massachusetts 2 2012   souche analogue  b massachussetts 2 2012  medi 237751 "	"semiautomatique"
"ABCIXIMAB (C 7E3B FAB)"	NA	"same"	99176	"abciximab  c7e3b fab "	"semiautomatique"
"ESTROGENES SULFOCONJUGUES EQUINS"	NA	"same"	3082	"estrogenes sulfoconjuges equins"	"semiautomatique"
"SENE DE L'INDE"	NA	"same"	78303	"sene de l inde ou de tinnevelly  fruit de "	"semiautomatique"
"ROTAVIRUS"	NA	"hasform"	99567	"rotavirus humain  souche rix4414   vivant  attenue "	"semiautomatique"
"CONSOMMATION D'ALCOOL"	NA	"same"	35	"alcool"	"semiautomatique"
"ALCOOL (BOISSON OU EXCIPIENT)"	NA	"same"	35	"alcool"	"semiautomatique"
"ACETYLSULFAFURAZOL"	"acetyl sulfafurazol"	"same"	11079	"acetyl sulfafurazol"	"manuelle"
"ALISKIREN"	"aliskirene"	"same"	70278	"aliskirene"	"manuelle"
