"dci"	"code_atome"	"termino"	"lib_atome"	"CUI"	"lib_CUI"	"dci2"
"Norepinephrine"	"A0092920"	"MSH"	"Norepinephrine"	"C0028351"	"Norepinephrine"	NA
"Norethandrolone"	"A0092934"	"SNM"	"Norethandrolone"	"C0028355"	"Norethandrolone"	NA
"Norethisterone"	"A0092943"	"RCD"	"Norethisterone"	"C0028356"	"Norethindrone"	NA
"Norfloxacine"	"A7459317"	"MSHFRE"	"Norfloxacine"	"C0028365"	"Norfloxacin"	NA
"Norgestimate"	"A0211174"	"MMSL"	"norgestimate"	"C0068992"	"norgestimate"	NA
"Norgestrienone"	"A10336002"	"RXNORM"	"Norgestrienone"	"C0028369"	"Norgestrienone"	NA
"Nortriptyline"	"A0093072"	"MMSL"	"Nortriptyline"	"C0028420"	"Nortriptyline"	NA
"Noscapine"	"A0093091"	"RCD"	"Noscapine"	"C0028426"	"Noscapine"	NA
"Octreotide"	"A0094169"	"RCD"	"Octreotide"	"C0028833"	"Octreotide"	NA
"Ofatumumab"	"A11920338"	"PDQ"	"ofatumumab"	"C1832027"	"ofatumumab"	NA
"Ofloxacine"	"A17951314"	"NDFRT"	"Ofloxacine"	"C0028902"	"Ofloxacin"	NA
"Olanzapine"	"A0302396"	"CSP"	"olanzapine"	"C0171023"	"olanzapine"	NA
"Olmesartan"	"A17936098"	"NDFRT"	"olmesartan"	"C1098320"	"olmesartan"	NA
"Olsalazine"	"A0212691"	"MMSL"	"olsalazine"	"C0069454"	"olsalazine"	NA
"Ombitasvir"	"A24128654"	"MSH"	"ombitasvir"	"C3852670"	"ombitasvir"	NA
"Omeprazole"	"A0094573"	"MMSL"	"Omeprazole"	"C0028978"	"Omeprazole"	NA
"Opipramol"	"A13067130"	"MSHCZE"	"opipramol"	"C0029105"	"Opipramol"	NA
"Ornidazole"	"A10336040"	"RXNORM"	"Ornidazole"	"C0029274"	"Ornidazole"	NA
"Oteracil"	"A16767144"	"NCI"	"Oteracil"	"C0030032"	"Oxonic Acid"	NA
"Oxacilline"	"A7460143"	"MSHFRE"	"Oxacilline"	"C0029983"	"Oxacillin"	NA
"Oxaliplatine"	"A17977819"	"NDFRT"	"oxaliplatine"	"C0069717"	"oxaliplatin"	NA
"Oxatomide"	"A10337611"	"RXNORM"	"oxatomide"	"C0134337"	"oxatomide"	NA
"Oxazepam"	"A13062855"	"MSHCZE"	"oxazepam"	"C0029997"	"Oxazepam"	NA
"Oxazolam"	"A24180837"	"NDDF"	"oxazolam"	"C0069749"	"oxazolam"	NA
"Oxcarbazepine"	"A0213546"	"MMSL"	"oxcarbazepine"	"C0069751"	"oxcarbazepine"	NA
"Oxetorone"	"A10337615"	"RXNORM"	"oxetorone"	"C0069760"	"oxetorone"	NA
"Oxitriptan"	"A11914602"	"PDQ"	"Oxitriptan"	"C0000578"	"5-Hydroxytryptophan"	NA
"Oxitropium"	"A10337620"	"RXNORM"	"oxitropium"	"C0069776"	"oxitropium"	NA
"Oxomemazine"	"A20169853"	"NDDF"	"oxomemazine"	"C0768401"	"oxomemazine"	NA
"Oxprenolol"	"A13041863"	"MSHCZE"	"oxprenolol"	"C0030040"	"Oxprenolol"	NA
"Oxycodone"	"A0096407"	"MSH"	"Oxycodone"	"C0030049"	"Oxycodone"	NA
"Oxymetazoline"	"A0096467"	"MMSL"	"Oxymetazoline"	"C0030071"	"Oxymetazoline"	NA
"Oxytetracycline"	"A0096526"	"RCD"	"Oxytetracycline"	"C0030092"	"Oxytetracycline"	NA
"Paclitaxel"	"A13051076"	"MSHCZE"	"paclitaxel"	"C0144576"	"Paclitaxel"	NA
"Paliperidone"	"A11563862"	"RXNORM"	"paliperidone"	"C0753678"	"paliperidone"	NA
"Pancuronium"	"A0097171"	"RCD"	"Pancuronium"	"C0030310"	"Pancuronium"	NA
"Panitumumab"	"A11560134"	"MMSL"	"panitumumab"	"C0879427"	"panitumumab"	NA
"Pantoprazole"	"A0214755"	"CSP"	"pantoprazole"	"C0081876"	"pantoprazole"	NA
"Paraffine"	"A7460405"	"MSHFRE"	"Paraffine"	"C0030415"	"Paraffin"	NA
"Parecoxib"	"A10483534"	"RXNORM"	"parecoxib"	"C0915142"	"parecoxib"	NA
"Paritaprevir"	"A24227013"	"NDDF"	"paritaprevir"	"C3864824"	"paritaprevir"	NA
"Paroxetine"	"A0215163"	"RCD"	"Paroxetine"	"C0070122"	"Paroxetine"	NA
"Pasireotide"	"A21084818"	"NDDF"	"pasireotide"	"C1872203"	"pasireotide"	NA
"Pazopanib"	"A11917792"	"PDQ"	"pazopanib"	"C1831796"	"pazopanib"	NA
"Pefloxacine"	"A17975676"	"NDFRT"	"Pefloxacine"	"C0030771"	"Pefloxacin"	NA
"Pembrolizumab"	"A24141821"	"RXNORM"	"pembrolizumab"	"C3658706"	"pembrolizumab"	NA
"Penfluridol"	"A13037691"	"MSHCZE"	"penfluridol"	"C0030815"	"Penfluridol"	NA
"Penicillamine"	"A0098631"	"LCH"	"Penicillamine"	"C0030817"	"Penicillamine"	NA
"Pentamidine"	"A0098767"	"MMSL"	"Pentamidine"	"C0030863"	"Pentamidine"	NA
"Pentazocine"	"A0014228"	"LCH"	"Pentazocine"	"C0030873"	"Pentazocine"	NA
"Pentobarbital"	"A13050171"	"MSHCZE"	"pentobarbital"	"C0030883"	"Pentobarbital"	NA
"Pentostatine"	"A7658391"	"NCI"	"Pentostatine"	"C0030896"	"Pentostatin"	NA
"Perampanel"	"A20967239"	"NDDF"	"perampanel"	"C2698764"	"perampanel"	NA
"Pergolide"	"A0099168"	"RCD"	"Pergolide"	"C0031007"	"Pergolide"	NA
"Perindopril tert-butylamine"	"A0770530"	"RCD"	"Perindopril tert-butylamine"	"C0244718"	"Perindopril Erbumine"	NA
"Perphenazine"	"A0099663"	"MMSL"	"Perphenazine"	"C0031184"	"Perphenazine"	NA
"Pethidine"	"A0099893"	"RCD"	"Pethidine"	"C0025376"	"Meperidine"	NA
"Phenindione"	"A0100349"	"RCD"	"Phenindione"	"C0031406"	"Phenindione"	NA
"Pheniramine"	"A0100355"	"RCD"	"Pheniramine"	"C0031408"	"Pheniramine"	NA
"Phenobarbital"	"A0100369"	"MMSL"	"Phenobarbital"	"C0031412"	"Phenobarbital"	NA
"Phenoperidine"	"A0100411"	"RCD"	"Phenoperidine"	"C0031432"	"Phenoperidine"	NA
"Phenylbutazone"	"A0014238"	"LCH"	"Phenylbutazone"	"C0031463"	"Phenylbutazone"	NA
"Phenylephrine"	"A0100487"	"RCD"	"Phenylephrine"	"C0031469"	"Phenylephrine"	NA
"Phenyltoloxamine"	"A0217048"	"MMSL"	"phenyltoloxamine"	"C0070709"	"phenyltoloxamine"	NA
"Pholcodine"	"A10337663"	"RXNORM"	"pholcodine"	"C0070742"	"pholcodine"	NA
"Phosphore"	"A7461342"	"MSHFRE"	"Phosphore"	"C0031705"	"Phosphorus"	NA
"Pilocarpine"	"A0101625"	"LCH"	"Pilocarpine"	"C0031923"	"Pilocarpine"	NA
"Pimethixene"	"A10337670"	"RXNORM"	"pimethixene"	"C0071069"	"pimethixene"	NA
"Pimozide"	"A0101657"	"RCD"	"Pimozide"	"C0031935"	"Pimozide"	NA
"Pinazepam"	"A21087647"	"NDDF"	"pinazepam"	"C0071082"	"pinazepam"	NA
"Pindolol"	"A13054512"	"MSHCZE"	"pindolol"	"C0031937"	"Pindolol"	NA
"Pioglitazone"	"A0217924"	"MMSL"	"pioglitazone"	"C0071097"	"pioglitazone"	NA
"Pipamperone"	"A10337674"	"RXNORM"	"pipamperone"	"C0071098"	"pipamperone"	NA
"Piperaquine"	"A20284522"	"NDDF"	"piperaquine"	"C0071105"	"piperaquine"	NA
"Piperazine"	"A0217953"	"AOD"	"piperazine"	"C0031957"	"piperazine"	NA
"Pipobroman"	"A13037743"	"MSHCZE"	"pipobroman"	"C0031965"	"Pipobroman"	NA
"Pipotiazine"	"A0773001"	"RCD"	"Pipotiazine"	"C0031968"	"pipothiazine"	NA
"Piretanide"	"A10337687"	"RXNORM"	"piretanide"	"C0071132"	"piretanide"	NA
"Piribedil"	"A13054517"	"MSHCZE"	"piribedil"	"C0031979"	"Piribedil"	NA
"Piroxicam"	"A0101784"	"LCH"	"Piroxicam"	"C0031990"	"Piroxicam"	NA
"Piroxicam-betadex"	"A6946275"	"SNOMEDCT_US"	"Piroxicam-betadex"	"C0209263"	"piroxicam-beta-cyclodextrin"	NA
"Pivampicilline"	"A7461627"	"MSHFRE"	"Pivampicilline"	"C0032032"	"Pivampicillin"	NA
"Pixantrone"	"A22728738"	"ATC"	"pixantrone"	"C0253355"	"pixantrone"	NA
"Pizotifene"	"A15919283"	"MSHITA"	"Pizotifene"	"C0032036"	"Pizotyline"	NA
"Plicamycine"	"A20001744"	"MSHFRE"	"Plicamycine"	"C0026234"	"Plicamycin"	NA
"Ponatinib"	"A21083441"	"MMSL"	"ponatinib"	"C2987417"	"ponatinib"	NA
"Posaconazole"	"A11558779"	"RXNORM"	"posaconazole"	"C0936148"	"posaconazole"	NA
"Potassium"	"A0103953"	"LCH"	"Potassium"	"C0032821"	"Potassium"	NA
"Potassium (citrate de)"	"A18948824"	"MSHFRE"	"Citrate de potassium"	"C0137996"	"potassium citrate"	NA
"Povidone"	"A0104087"	"LCH"	"Povidone"	"C0032856"	"Povidone"	NA
"Pramipexole"	"A12799475"	"NCI"	"Pramipexole"	"C0074710"	"Pramipexole"	NA
"Prasugrel"	"A26545290"	"MSHCZE"	"prasugrel"	"C1620287"	"prasugrel"	NA
"Pravastatine"	"A7462366"	"MSHFRE"	"Pravastatine"	"C0085542"	"Pravastatin"	NA
"Prazepam"	"A13037783"	"MSHCZE"	"prazepam"	"C0032910"	"Prazepam"	NA
"Prazosine"	"A7462369"	"MSHFRE"	"Prazosine"	"C0032912"	"Prazosin"	NA
"Prednisolone"	"A0487157"	"AOD"	"prednisolone"	"C0032950"	"prednisolone"	NA
"Prednisone"	"A0104386"	"LCH"	"Prednisone"	"C0032952"	"Prednisone"	NA
"Prilocaine"	"A0104886"	"MSH"	"Prilocaine"	"C0033124"	"Prilocaine"	NA
"Primidone"	"A0014270"	"MMSL"	"Primidone"	"C0033148"	"Primidone"	NA
"Procarbazine"	"A0105168"	"MSH"	"Procarbazine"	"C0033223"	"Procarbazine"	NA
"Prochlorperazine"	"A0105231"	"MMSL"	"Prochlorperazine"	"C0033229"	"Prochlorperazine"	NA
"Progesterone"	"A0105461"	"LCH"	"Progesterone"	"C0033308"	"Progesterone"	NA
"Proguanil"	"A18956183"	"MSHCZE"	"proguanil"	"C0008241"	"Proguanil"	NA
"Promegestone"	"A10336275"	"RXNORM"	"Promegestone"	"C0033401"	"Promegestone"	NA
"Promestriene"	"A10337727"	"RXNORM"	"promestriene"	"C0072151"	"promestriene"	NA
"Promethazine"	"A0105776"	"RCD"	"Promethazine"	"C0033405"	"Promethazine"	NA
"Propafenone"	"A0105845"	"LCH"	"Propafenone"	"C0033429"	"Propafenone"	NA
"Propericiazine"	"A18556455"	"CHV"	"propericiazine"	"C0033459"	"periciazine"	NA
"Propranolol"	"A13046226"	"MSHCZE"	"propranolol"	"C0033497"	"Propranolol"	NA
"Prucalopride"	"A20065212"	"NDDF"	"prucalopride"	"C0913506"	"prucalopride"	NA
"Pseudoephedrine"	"A0107097"	"RCD"	"Pseudoephedrine"	"C0033798"	"Pseudoephedrine"	NA
"Pyridostigmine"	"A0108272"	"RCD"	"Pyridostigmine"	"C0034261"	"Pyridostigmine"	NA
"Quetiapine"	"A10340695"	"RXNORM"	"quetiapine"	"C0123091"	"quetiapine"	NA
"Quinagolide"	"A10338306"	"RXNORM"	"quinagolide"	"C0256089"	"quinagolide"	NA
"Quinapril"	"A0222582"	"MMSL"	"quinapril"	"C0072857"	"quinapril"	NA
"Quinidine"	"A0108636"	"LCH"	"Quinidine"	"C0034414"	"Quinidine"	NA
"Quinine"	"A0014302"	"LCH"	"Quinine"	"C0034417"	"Quinine"	NA
"Rabeprazole"	"A10339491"	"RXNORM"	"rabeprazole"	"C0378482"	"rabeprazole"	NA
"Raltitrexed"	"A10339492"	"RXNORM"	"raltitrexed"	"C0677667"	"raltitrexed"	NA
"Ramipril"	"A13068101"	"MSHCZE"	"ramipril"	"C0072973"	"Ramipril"	NA
"Ramucirumab"	"A17401260"	"MSH"	"ramucirumab"	"C2742502"	"ramucirumab"	NA
"Ranitidine"	"A0109316"	"LCH"	"Ranitidine"	"C0034665"	"Ranitidine"	NA
"Rasagiline"	"A10339691"	"RXNORM"	"rasagiline"	"C0525678"	"rasagiline"	NA
"Remifentanil"	"A0488290"	"MMSL"	"remifentanil"	"C0246631"	"remifentanil"	NA
"Repaglinide"	"A0488323"	"MMSL"	"repaglinide"	"C0246689"	"repaglinide"	NA
"Reteplase"	"A10340453"	"RXNORM"	"Reteplase"	"C0256103"	"Reteplase"	NA
"Retigabine"	"A20253930"	"NCI"	"Retigabine"	"C0530684"	"ezogabine"	NA
"Reviparine"	"A0488443"	"MSH"	"reviparine"	"C0254215"	"reviparin"	NA
"Rhubarbe"	"A15904960"	"MSHFRE"	"Rhubarbe"	"C0035509"	"Rhubarb food"	NA
"Ricin"	"A15900374"	"MSHFRE"	"Ricin"	"C0007341"	"Ricinus communis"	NA
"Ricinus communis"	"A8204546"	"MSHDUT"	"Ricinus communis"	"C0007341"	"Ricinus communis"	NA
"Rifabutine"	"A17930684"	"NDFRT"	"Rifabutine"	"C0140575"	"Rifabutin"	NA
"Rifampicine"	"A7465561"	"MSHFRE"	"Rifampicine"	"C0035608"	"Rifampin"	NA
"Rilmenidine"	"A10337774"	"RXNORM"	"rilmenidine"	"C0140591"	"rilmenidine"	NA
"Riociguat"	"A23070987"	"RXNORM"	"riociguat"	"C2717561"	"riociguat"	NA
"Risperidone"	"A0581188"	"RCD"	"Risperidone"	"C0073393"	"Risperidone"	NA
"Ritodrine"	"A0112677"	"LCH"	"Ritodrine"	"C0035661"	"Ritodrine"	NA
"Ritonavir"	"A13047265"	"MSHCZE"	"ritonavir"	"C0292818"	"Ritonavir"	NA
"Rivaroxaban"	"A26523599"	"MSHCZE"	"rivaroxaban"	"C1739768"	"rivaroxaban"	NA
"Rivastigmine"	"A10340701"	"RXNORM"	"rivastigmine"	"C0649350"	"rivastigmine"	NA
"Rizatriptan"	"A10339692"	"RXNORM"	"rizatriptan"	"C0297635"	"rizatriptan"	NA
"Rocuronium"	"A0785977"	"RCD"	"Rocuronium"	"C0209337"	"Rocuronium"	NA
"Rofecoxib"	"A10351697"	"RXNORM"	"rofecoxib"	"C0762662"	"rofecoxib"	NA
"Ropinirole"	"A10338314"	"RXNORM"	"ropinirole"	"C0244821"	"ropinirole"	NA
"Rosiglitazone"	"A10351698"	"RXNORM"	"rosiglitazone"	"C0289313"	"rosiglitazone"	NA
"Rosuvastatine"	"A26538767"	"MSHFRE"	"Rosuvastatine"	"C0965129"	"rosuvastatin"	NA
"Rotavirus"	"A13057173"	"MSHCZE"	"Rotavirus"	"C0035870"	"Rotavirus"	NA
"Rotigotine"	"A10883629"	"SNOMEDCT_US"	"Rotigotine"	"C1700683"	"Rotigotine"	NA
"Roxatidine"	"A22723607"	"ATC"	"roxatidine"	"C0378091"	"roxatidine"	NA
"Roxithromycine"	"A7465650"	"MSHFRE"	"Roxithromycine"	"C0035891"	"Roxithromycin"	NA
"Rupatadine"	"A22731284"	"ATC"	"rupatadine"	"C0534301"	"rupatadine"	NA
"Ruxolitinib"	"A18465272"	"MSH"	"ruxolitinib"	"C2931926"	"ruxolitinib"	NA
"Salbutamol"	"A13044708"	"MSHCZE"	"salbutamol"	"C0001927"	"Albuterol"	NA
"Saquinavir"	"A13051356"	"MSHCZE"	"saquinavir"	"C0286738"	"Saquinavir"	NA
"Scopolamine"	"A0114713"	"LCH"	"Scopolamine"	"C0036442"	"Scopolamine"	NA
"Secbutabarbital"	"A17936673"	"NDFRT"	"secbutabarbital"	"C0006464"	"butabarbital"	NA
"Secnidazole"	"A10337792"	"RXNORM"	"secnidazole"	"C0074246"	"secnidazole"	NA
"Secobarbital"	"A0114925"	"SNM"	"Secobarbital"	"C0036516"	"Secobarbital"	NA
"Selegiline"	"A0115118"	"RCD"	"Selegiline"	"C0036579"	"Selegiline"	NA
"Sene"	"A23586885"	"MSHPOR"	"Sene"	"C0950048"	"Senna Plant"	NA
"Sertraline"	"A0794841"	"RCD"	"Sertraline"	"C0074393"	"Sertraline"	NA
"Sevelamer"	"A26541674"	"MSHCZE"	"sevelamer"	"C0718050"	"sevelamer"	NA
"Sevoflurane"	"A0227455"	"MMSL"	"sevoflurane"	"C0074414"	"sevoflurane"	NA
"Sibutramine"	"A0227746"	"MMSL"	"sibutramine"	"C0074493"	"sibutramine"	NA
"Sildenafil"	"A26534442"	"MSHCZE"	"Sildenafil"	"C0529793"	"sildenafil"	NA
"Silicone"	"A0116491"	"RCD"	"Silicone"	"C0037114"	"Silicones"	NA
"Simvastatine"	"A7466499"	"MSHFRE"	"Simvastatine"	"C0074554"	"Simvastatin"	NA
"Sirolimus"	"A13064285"	"MSHCZE"	"sirolimus"	"C0072980"	"Sirolimus"	NA
"Sitagliptine"	"A26538788"	"MSHFRE"	"Sitagliptine"	"C1565750"	"sitagliptin"	NA
"Sodium (bicarbonate de)"	"A11383499"	"MSHFRE"	"Bicarbonate de sodium"	"C0074722"	"Sodium Bicarbonate"	NA
"Sodium (docusate de)"	"A18941922"	"MSHFRE"	"Docusate de sodium"	"C0243237"	"Docusate Sodium"	NA
"Sodium (nitroprussiate de)"	"A13446114"	"MSHFRE"	"Nitroprussiate de sodium"	"C0037533"	"Sodium Nitroprusside"	NA
"Sorafenib"	"A10075452"	"MMSL"	"sorafenib"	"C1516119"	"sorafenib"	NA
"Sotalol"	"A13054812"	"MSHCZE"	"sotalol"	"C0037707"	"Sotalol"	NA
"Spectinomycine"	"A7466913"	"MSHFRE"	"Spectinomycine"	"C0001268"	"Spectinomycin"	NA
"Spiramycine"	"A18048135"	"NDFRT"	"Spiramycine"	"C0037962"	"Spiramycin"	NA
"Spirapril"	"A10337829"	"RXNORM"	"spirapril"	"C0075007"	"spirapril"	NA
"Spironolactone"	"A0118679"	"LCH"	"Spironolactone"	"C0037982"	"Spironolactone"	NA
"Streptokinase"	"A0120038"	"LCH"	"Streptokinase"	"C0038418"	"Streptokinase"	NA
"Streptomycine"	"A7467289"	"MSHFRE"	"Streptomycine"	"C0038425"	"Streptomycin"	NA
"Streptozocine"	"A7467293"	"MSHFRE"	"Streptozocine"	"C0038432"	"Streptozocin"	NA
"Sufentanil"	"A13059619"	"MSHCZE"	"sufentanil"	"C0143993"	"Sufentanil"	NA
"Sulfacetamide"	"A0120834"	"RCDAE"	"Sulfacetamide"	"C0038670"	"Sulfacetamide"	NA
"Sulfadiazine"	"A0120849"	"RCDAE"	"Sulfadiazine"	"C0038675"	"Sulfadiazine"	NA
"Sulfadoxine"	"A0120865"	"SNMI"	"Sulfadoxine"	"C0038679"	"Sulfadoxine"	NA
"Sulfafurazol"	"A15896867"	"MSHFRE"	"Sulfafurazol"	"C0038745"	"Sulfisoxazole"	NA
"Sulfaguanidine"	"A0120871"	"RCDAE"	"Sulfaguanidine"	"C0038681"	"Sulfaguanidine"	NA
"Sulfamethizol"	"A13067620"	"MSHCZE"	"sulfamethizol"	"C0038687"	"Sulfamethizole"	NA
"Sulfamethoxazole"	"A0120897"	"MMSL"	"Sulfamethoxazole"	"C0038689"	"Sulfamethoxazole"	NA
"Sulfamoxole"	"A0120917"	"SNM"	"Sulfamoxole"	"C0038700"	"Sulfamoxole"	NA
"Sulfasalazine"	"A0120943"	"RCD"	"Sulfasalazine"	"C0036078"	"Sulfasalazine"	NA
"Sulindac"	"A0121162"	"LCH"	"Sulindac"	"C0038792"	"Sulindac"	NA
"Sulpiride"	"A0121199"	"RCD"	"Sulpiride"	"C0038803"	"Sulpiride"	NA
"Sultopride"	"A10337849"	"RXNORM"	"sultopride"	"C0075630"	"sultopride"	NA
"Sumatriptan"	"A13042935"	"MSHCZE"	"sumatriptan"	"C0075632"	"Sumatriptan"	NA
"Sunitinib"	"A10005108"	"MSH"	"sunitinib"	"C1176020"	"sunitinib"	NA
"Suxamethonium"	"A0121676"	"RCD"	"Suxamethonium"	"C0038627"	"Succinylcholine"	NA
"Synephrine"	"A0122232"	"SNMI"	"Synephrine"	"C0039086"	"Synephrine"	NA
"Tacrolimus"	"A0586765"	"MSH"	"Tacrolimus"	"C0085149"	"Tacrolimus"	NA
"Tadalafil"	"A26537995"	"MSHCZE"	"tadalafil"	"C1176316"	"tadalafil"	NA
"Tapentadol"	"A16027573"	"RXNORM"	"tapentadol"	"C2001271"	"tapentadol"	NA
"Tegafur"	"A0123831"	"MSH"	"Tegafur"	"C0016778"	"Tegafur"	NA
"Telaprevir"	"A19299814"	"RXNORM"	"telaprevir"	"C1876229"	"telaprevir"	NA
"Telmisartan"	"A0836213"	"MMSL"	"telmisartan"	"C0248719"	"telmisartan"	NA
"Temazepam"	"A13059158"	"MSHCZE"	"temazepam"	"C0039468"	"Temazepam"	NA
"Temozolomide"	"A0232350"	"CSP"	"temozolomide"	"C0076080"	"temozolomide"	NA
"Temsirolimus"	"A11919312"	"PDQ"	"temsirolimus"	"C1707080"	"temsirolimus"	NA
"Tenecteplase"	"A10501702"	"RXNORM"	"Tenecteplase"	"C0872913"	"Tenecteplase"	NA
"Tenofovir disoproxil"	"A26532108"	"MSHGER"	"Tenofovir-Disoproxil"	"C0384228"	"Tenofovir"	NA
"Tenonitrozole"	"A10363129"	"RXNORM"	"TENONITROZOLE"	"C0771436"	"TENONITROZOLE"	NA
"Tenoxicam"	"A10337868"	"RXNORM"	"tenoxicam"	"C0076096"	"tenoxicam"	NA
"Terazosine"	"A18595202"	"CHV"	"terazosine"	"C0076107"	"Terazosin"	NA
"Terbutaline"	"A0124095"	"RCD"	"Terbutaline"	"C0039542"	"Terbutaline"	NA
"Teriflunomide"	"A20925151"	"RXNORM"	"teriflunomide"	"C1718383"	"teriflunomide"	NA
"Terpine"	"A18677230"	"CHV"	"terpine"	"C0544321"	"terpine"	NA
"Terpineol"	"A0805762"	"RCD"	"Terpineol"	"C0348029"	"Terpineol"	NA
"Terpinol"	"A16481023"	"MSH"	"beta-terpinol"	"C2605025"	"1-methyl-4-(1-methylethenyl)cyclohexanal"	NA
"Tertatolol"	"A10337876"	"RXNORM"	"tertatolol"	"C0076166"	"tertatolol"	NA
"Testosterone"	"A0124354"	"LCH"	"Testosterone"	"C0039601"	"Testosterone"	NA
"Tetrabenazine"	"A0124542"	"RCD"	"Tetrabenazine"	"C0039623"	"Tetrabenazine"	NA
"Tetracosactide"	"A0124568"	"RCD"	"Tetracosactide"	"C0010192"	"Cosyntropin"	NA
"Tetracycline"	"A0124574"	"LCH"	"Tetracycline"	"C0039644"	"Tetracycline"	NA
"Tetrazepam"	"A10337884"	"RXNORM"	"tetrazepam"	"C0076341"	"tetrazepam"	NA
"Tetryzoline"	"A5050196"	"SNOMEDCT_US"	"Tetryzoline"	"C0076286"	"tetrahydrozoline"	NA
"Thalidomide"	"A0124779"	"LCH"	"Thalidomide"	"C0039736"	"Thalidomide"	NA
"Thenyldiamine"	"A10337887"	"RXNORM"	"thenyldiamine"	"C0076383"	"thenyldiamine"	NA
"Theodrenaline"	"A20975814"	"MSH"	"theodrenaline"	"C0068955"	"theodrenaline"	NA
"Theophylline"	"A0124906"	"LCH"	"Theophylline"	"C0039771"	"Theophylline"	NA
"Thiomersal"	"A0125439"	"RCD"	"Thiomersal"	"C0039867"	"Thimerosal"	NA
"Thiopental"	"A13042381"	"MSHCZE"	"thiopental"	"C0039925"	"Thiopental"	NA
"Thioproperazine"	"A10338319"	"RXNORM"	"thioproperazine"	"C0039936"	"thioproperazine"	NA
"Thiotepa"	"A13054914"	"MSHCZE"	"thiotepa"	"C0039871"	"Thiotepa"	NA
"Thymol"	"A13067688"	"MSHCZE"	"thymol"	"C0040096"	"Thymol"	NA
"Tiagabine"	"A0233704"	"MSH"	"tiagabine"	"C0068897"	"tiagabine"	NA
"Tiapride"	"A10336599"	"RXNORM"	"Tiapride"	"C0040180"	"Tiapride"	NA
"Ticagrelor"	"A16756422"	"NCI"	"Ticagrelor"	"C1999375"	"Ticagrelor"	NA
"Ticarcilline"	"A7468815"	"MSHFRE"	"Ticarcilline"	"C0040193"	"Ticarcillin"	NA
"Ticlopidine"	"A0126243"	"LCH"	"Ticlopidine"	"C0040207"	"Ticlopidine"	NA
"Tigecycline"	"A10499458"	"RXNORM"	"tigecycline"	"C1260298"	"tigecycline"	NA
"Timolol"	"A13063380"	"MSHCZE"	"timolol"	"C0040233"	"Timolol"	NA
"Tinidazole"	"A0126365"	"MSH"	"Tinidazole"	"C0040263"	"Tinidazole"	NA
"Tioclomarol"	"A10340708"	"RXNORM"	"tioclomarol"	"C0612505"	"tioclomarol"	NA
"Tioguanine"	"A10765489"	"NCI"	"Tioguanine"	"C0039902"	"Thioguanine"	NA
"Tipranavir"	"A10351699"	"RXNORM"	"tipranavir"	"C0663733"	"tipranavir"	NA
"Tiratricol"	"A0365346"	"MSH"	"tiratricol"	"C0046882"	"tiratricol"	NA
"Tirofiban"	"A0836576"	"MMSL"	"tirofiban"	"C0247025"	"tirofiban"	NA
"Tobramycine"	"A7468873"	"MSHFRE"	"Tobramycine"	"C0040341"	"Tobramycin"	NA
"Tocilizumab"	"A17288635"	"RXNORM"	"tocilizumab"	"C1609165"	"tocilizumab"	NA
"Tolbutamide"	"A0126647"	"LCH"	"Tolbutamide"	"C0040374"	"Tolbutamide"	NA
"Tolcapone"	"A0490605"	"MMSL"	"tolcapone"	"C0246330"	"tolcapone"	NA
"Tolterodine"	"A26534446"	"MSHCZE"	"Tolterodine"	"C0388753"	"tolterodine"	NA
"Topiramate"	"A0234184"	"CSP"	"topiramate"	"C0076829"	"topiramate"	NA
"Torasemide"	"A0808178"	"RCD"	"Torasemide"	"C0076840"	"torsemide"	NA
"Toremifene"	"A0234216"	"MSH"	"Toremifene"	"C0076836"	"Toremifene"	NA
"Tramadol"	"A13046579"	"MSHCZE"	"tramadol"	"C0040610"	"Tramadol"	NA
"Trandolapril"	"A0234384"	"MMSL"	"trandolapril"	"C0076891"	"trandolapril"	NA
"Trastuzumab"	"A26520015"	"MSHCZE"	"trastuzumab"	"C0728747"	"trastuzumab"	NA
"Triamcinolone"	"A0128198"	"LCH"	"Triamcinolone"	"C0040864"	"Triamcinolone"	NA
"Triamterene"	"A0128210"	"LCH"	"Triamterene"	"C0040869"	"Triamterene"	NA
"Trifluoperazine"	"A0014338"	"MSH"	"Trifluoperazine"	"C0040979"	"Trifluoperazine"	NA
"Trifluperidol"	"A13054971"	"MSHCZE"	"trifluperidol"	"C0040988"	"Trifluperidol"	NA
"Trimipramine"	"A0128636"	"LCH"	"Trimipramine"	"C0041056"	"Trimipramine"	NA
"Trinitrine"	"A7469470"	"MSHFRE"	"Trinitrine"	"C0017887"	"Nitroglycerin"	NA
"Triprolidine"	"A0128734"	"RCD"	"Triprolidine"	"C0041098"	"Triprolidine"	NA
"Trometamol"	"A10762600"	"NCI"	"Trometamol"	"C0041175"	"Tromethamine"	NA
"Tropatepine"	"A10337954"	"RXNORM"	"tropatepine"	"C0077388"	"tropatepine"	NA
"Tropicamide"	"A0128934"	"MMSL"	"Tropicamide"	"C0041190"	"Tropicamide"	NA
"Trospium"	"A10501756"	"RXNORM"	"Trospium"	"C0772089"	"Trospium"	NA
"Tuaminoheptane"	"A14174828"	"MEDCIN"	"tuaminoheptane"	"C0642440"	"tuaminoheptane"	NA
"Tymazoline"	"A24180258"	"NDDF"	"tymazoline"	"C0771442"	"tymazoline"	NA
