"ANTIDOTES = DMSA (SUCCIMER)"	"antidotes = dmsa succimer "
"LEVOCARNITINE"	"levocarnitine"
"NIMODIPINE"	"nimodipine"
"ATOVAQUONE"	"atovaquone"
"LAMIVUDINE ET ABACAVIR"	"lamivudine et abacavir"
"BEXAROTENE"	"bexarotene"
"ETOPOSIDE"	"etoposide"
"RASAGILINE"	"rasagiline"
"IMIPENEME + CILASTATINE"	"imipeneme + cilastatine"
"ZONISAMIDE"	"zonisamide"
"VINORELBINE"	"vinorelbine"
"ZOFENOPRIL + HYDROCHLOROTHIAZIDE"	"zofenopril + hydrochlorothiazide"
"LEUPRORELINE"	"leuproreline"
"TIOTROPIUM"	"tiotropium"
"PAMIDRONIQUE ACIDE"	"pamidronique acide"
"IPRONIAZIDE"	"iproniazide"
"POLLEN D'HERBE"	"pollen d herbe"
"TEGAFUR, URACILE"	"tegafur uracile"
"PIPERACILLINE + TAZOBACTAM"	"piperacilline + tazobactam"
"AZTREONAM"	"aztreonam"
"ERLOTINIB"	"erlotinib"
"ALENDRONIQUE ACIDE ET COLECALCIFEROL"	"alendronique acide et colecalciferol"
"TIPRANAVIR"	"tipranavir"
"ATORVASTATINE ET AMLODIPINE"	"atorvastatine et amlodipine"
"TETRABENAZINE"	"tetrabenazine"
"AUTRES MEDICAMENTS POUR DIAGNOSTIC"	"autres medicaments pour diagnostic"
"SIMVASTATINE ET EZETIMIBE"	"simvastatine et ezetimibe"
"PRAVASTATINE ET ACIDE ACETYLSALICYLIQUE"	"pravastatine et acide acetylsalicylique"
"OMALIZUMAB"	"omalizumab"
"CEFEPIME"	"cefepime"
"CALCIUM GLUBIONATE"	"calcium glubionate"
"AUTRES ELEMENTS MINERAUX"	"autres elements mineraux"
"METOPROLOL + FELODIPINE"	"metoprolol + felodipine"
"OXPRENOLOL"	"oxprenolol"
"IVABRADINE"	"ivabradine"
"TIMOLOL + BRIMONIDINE"	"timolol + brimonidine"
"FOSINOPRIL"	"fosinopril"
"CEFTAZIDIME"	"ceftazidime"
"ROTIGOTINE"	"rotigotine"
"ZOFENOPRIL"	"zofenopril"
"ELTROMBOPAG"	"eltrombopag"
"CORIFOLLITROPINE ALFA"	"corifollitropine alfa"
"GESTODENE, ETHINYLESTRADIOL"	"gestodene ethinylestradiol"
"MANIDIPINE"	"manidipine"
"CODEINE + ERYSIMUM"	"codeine + erysimum"
"LIOTHYRONINE SODIQUE + LEVOTHYROXINE SODIQUE"	"liothyronine sodique + levothyroxine sodique"
"USTEKINUMAB"	"ustekinumab"
"SILODOSINE"	"silodosine"
"TIMOLOL + TRAVOPROST"	"timolol + travoprost"
"VIRUS VARICELLE-ZONA VIVANT, ATTENUE"	"virus varicelle zona vivant attenue"
"CALCIUM GLUCONATE"	"calcium gluconate"
"EPROSARTAN + HYDROCHLOROTHIAZIDE"	"eprosartan + hydrochlorothiazide"
"SORAFENIB"	"sorafenib"
"ENTECAVIR"	"entecavir"
"DEFERASIROX"	"deferasirox"
"TICARCILLINE + ACIDE CLAVULANIQUE"	"ticarcilline + acide clavulanique"
"PAPILLOMAVIRUS (TYPES HUMAINS 6, 11, 16, 18)"	"papillomavirus types humains 6 11 16 18 "
"VARENICLINE"	"varenicline"
"METHYLE AMINOLEVULINATE"	"methyle aminolevulinate"
"METFORMINE ET PIOGLITAZONE"	"metformine et pioglitazone"
"BUPRENORPHINE + NALOXONE"	"buprenorphine + naloxone"
"DASATINIB"	"dasatinib"
"VALSARTAN ET AMLODIPINE"	"valsartan et amlodipine"
"STIRIPENTOL"	"stiripentol"
"SITAGLIPTINE"	"sitagliptine"
"PIVMECILLINAM"	"pivmecillinam"
"PROPYLTHIOURACILE"	"propylthiouracile"
"RISEDRONIQUE ACIDE, CALCIUM ET COLECALCIFEROL, EN SEQUENTIEL"	"risedronique acide calcium et colecalciferol en sequentiel"
"CALCIUM ACETATE ANHYDROUS"	"calcium acetate anhydrous"
"MECASERMINE"	"mecasermine"
"METHOXY POLYETHYLENE GLYCOL-EPOETINE BETA"	"methoxy polyethylene glycol epoetine beta"
"ALISKIREN"	"aliskiren"
"PAPILLOMAVIRUS (TYPES HUMAINS 16, 18)"	"papillomavirus types humains 16 18 "
"TIOTROPIUM BROMURE"	"tiotropium bromure"
"VILDAGLIPTINE"	"vildagliptine"
"SUNITINIB"	"sunitinib"
"MARAVIROC"	"maraviroc"
"PEGAPTANIB"	"pegaptanib"
"RUPATADINE"	"rupatadine"
"EMTRICITABINE, TENOFOVIR DISOPROXIL ET EFAVIRENZ"	"emtricitabine tenofovir disoproxil et efavirenz"
"DEMECLOCYCLINE"	"demeclocycline"
"LAPATINIB"	"lapatinib"
"PICOSULFATE DE SODIUM, OXYDE DE MAGNESIUM, ACIDE CITRIQUE"	"picosulfate de sodium oxyde de magnesium acide citrique"
"TOPOTECAN"	"topotecan"
"DABIGATRAN"	"dabigatran"
"FEBUXOSTAT"	"febuxostat"
"PERINDOPRIL ET AMLODIPINE"	"perindopril et amlodipine"
"METFORMINE ET SITAGLIPTINE"	"metformine et sitagliptine"
"METHYLNALTREXONE BROMURE"	"methylnaltrexone bromure"
"CALCIUM + CHOLECALCIFEROL"	"calcium + cholecalciferol"
"ETORICOXIB"	"etoricoxib"
"OLMESARTAN MEDOXOMIL ET AMLODIPINE"	"olmesartan medoxomil et amlodipine"
"TAMSULOSINE ET DUTASTERIDE"	"tamsulosine et dutasteride"
"ALITRETINOINE"	"alitretinoine"
"CICLESONIDE"	"ciclesonide"
"FLUDROCORTISONE"	"fludrocortisone"
"THIAMAZOLE"	"thiamazole"
"TIMOLOL + BRINZOLAMIDE"	"timolol + brinzolamide"
"ALISKIREN ET HYDROCHLOROTHIAZIDE"	"aliskiren et hydrochlorothiazide"
"NEBIVOLOL + HYDROCHLOROTHIAZIDE"	"nebivolol + hydrochlorothiazide"
"DEGARELIX"	"degarelix"
"AGOMELATINE"	"agomelatine"
"GEFITINIB"	"gefitinib"
"LIRAGLUTIDE"	"liraglutide"
"CERTOLIZUMAB PEGOL"	"certolizumab pegol"
"ESLICARBAZEPINE"	"eslicarbazepine"
"SAXAGLIPTINE"	"saxagliptine"
"CANAKINUMAB"	"canakinumab"
"CODEINE + IBUPROFENE"	"codeine + ibuprofene"
"HYDRATES DE CARBONE"	"hydrates de carbone"
"PRASUGREL"	"prasugrel"
"DRONEDARONE"	"dronedarone"
"INDACATEROL"	"indacaterol"
"PIRFENIDONE"	"pirfenidone"
"RETIGABINE"	"retigabine"
"PALIPERIDONE"	"paliperidone"
"FINGOLIMOD"	"fingolimod"
"BOCEPREVIR"	"boceprevir"
"PAZOPANIB"	"pazopanib"
"TELMISARTAN ET AMLODIPINE"	"telmisartan et amlodipine"
"PARACETAMOL, POUDRE D'OPIUM"	"paracetamol poudre d opium"
"TICAGRELOR"	"ticagrelor"
"BILASTINE"	"bilastine"
