dci2	score	substance	code	manu
BETAMETHASONE	3.6348922	betamethasone  valerate de 	4184	hasform
DEXAMETHASONE	3.6348922	phosphate sodique de dexamethasone	3675	hasform
DEXAMETHASONE	3.6348922	phosphate de dexamethasone	73377	hasform
DEXAMETHASONE	3.6348922	acetate de dexamethasone	3673	hasform
DEXAMETHASONE	3.6348922	dexamethasone phosphate acide anhydre	73377	hasform
DEXAMETHASONE	3.6348922	dexamethasone  phosphate sodique de 	3675	hasform
DEXAMETHASONE	3.6348922	dexamethasone  phosphate de 	73377	hasform
DEXAMETHASONE	3.6348922	dexamethasone  metasulfobenzoate sodique de 	4429	hasform
DOXYCYCLINE	3.6348922	doxycycline polyphosphate sodique	939	hasform
DOXYCYCLINE	3.6348922	doxycycline  hyclate de 	19414	hasform
DOXYCYCLINE	3.6348922	doxycycline  chlorhydrate de 	1756	hasform
DOXYCYCLINE	3.6348922	chlorhydrate de doxycycline	1756	hasform
DOXYCYCLINE	3.6348922	carraghenate de doxycycline	66876	hasform
ESTRADIOL	3.6348922	valerate d estradiol	4287	hasform
ESTRADIOL	3.6348922	estradiol  valerate d  	4287	hasform
ESTRADIOL	3.6348922	acetate d estradiol	27020	hasform
ESTRADIOL	3.6348922	hexahydrobenzoate d estradiol	2356	hasform
ESTRADIOL	3.6348922	benzoate d estradiol	4285	hasform
PREDNISOLONE	3.6348922	metasulfobenzoate sodique de prednisolone	3981	hasform
PREDNISOLONE	3.6348922	prednisolone  caproate de 	500	hasform
PREDNISOLONE	3.6348922	prednisolone  metasulfobenzoate sodique de 	3981	hasform
PREDNISOLONE	3.6348922	prednisolone  phosphate disodique de 	3478	hasform
PREDNISOLONE	3.6348922	ester monophosphorique de prednisolone	66574	hasform
PREDNISOLONE	3.6348922	prednisolone  phosphate sodique de 	3478	hasform
PREDNISOLONE	3.6348922	prednisolone ester monophosphorique	29286	hasform
PREDNISOLONE	3.6348922	acetate de prednisolone	3980	hasform
PREDNISOLONE	3.6348922	phosphate disodique de prednisolone	3478	hasform
QUINIDINE	3.6348922	sulfate de quinidine dihydrate	4029	hasform
QUINIDINE	3.6348922	quinidine  arabinogalactane sulfate de 	5138	hasform
QUINIDINE	3.6348922	quinidine  polygalacturonate de 	3516	hasform
QUINIDINE	3.6348922	quinidine  sulfate de 	4029	hasform
QUINIDINE	3.6348922	quinidine  gluconate de 	23106	hasform
QUINIDINE	3.6348922	quinidine  bisulfate de 	2267	hasform
QUINIDINE	3.6348922	sulfate de quinidine	4029	hasform
QUINIDINE	3.6348922	quinidine  chlorhydrate de 	26004	hasform
QUININE	3.6348922	bisulfate de quinine anhydre	41851	hasform
QUININE	3.6348922	quinine  bisulfate de  heptahydrate	69335	hasform
QUININE	3.6348922	chlorhydrate de quinine	618	hasform
QUININE	3.6348922	quinine  benzoate de 	5139	hasform
QUININE	3.6348922	sulfate de quinine	619	hasform
QUININE	3.6348922	gluconate de quinine	5140	hasform
QUININE	3.6348922	quinine  formiate de 	4027	hasform
QUININE	3.6348922	quinine  formiate de  monohydrate	85436	hasform
CODEINE	3.5913866	codeine  phosphate de  sesquihydrate	468	hasform
CODEINE	3.5913866	codeine  phosphate de  hemihydrate	74765	hasform
CODEINE	3.5913866	phosphate de codeine hemihydrate	74765	hasform
CODEINE	3.5913866	codeine  resinate de 	98173	hasform
CODEINE	3.5913866	camsilate de codeine	3782	hasform
CODEINE	3.5913866	camphosulfonate de codeine	3782	hasform
CODEINE	3.5913866	codeine  phosphate de 	74765	hasform
CODEINE	3.5913866	phosphate de codeine anhydre	25936	hasform
CODEINE	3.5913866	codeine  chlorhydrate de 	4815	hasform
NICOTINE	3.5913866	nicotine  resinate de 	30981	hasform
NICOTINE	3.5913866	bitartrate de nicotine dihydrate	92098	hasform
NICOTINE	3.5913866	catioresine carboxylate de nicotine	30981	hasform
NICOTINE	3.5913866	resinate de nicotine	30981	hasform
NICOTINE	3.5913866	nicotine  catioresine carboxylate de 	30981	hasform
NICOTINE	3.5913866	nicotine betadex  complexe 	81549	hasform
NICOTINE	3.5913866	nicotine  bitartrate de  dihydrate	92098	hasform
GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNÉSIUM CODESSÉCHÉS	3.567756	aluminium  carbonate et hydroxyde d    gel de	23907	0
SENE DE L'INDE	3.5600462	sene de l inde  feuille de   extrait sec de 	67389	hasform
BOLDO	3.5513654	boldo  extrait sec de 	39881	hasform
BOLDO	3.5513654	boldo  peumus boldus 	8234	hasform
BOLDO	3.5513654	boldo  extrait de   fluide 	98233	hasform
BOLDO	3.5513654	boldo pour preparations homeopathiques	8234	hasform
BOLDO	3.5513654	boldo  teinture de 	3131	hasform
BOLDO	3.5513654	boldo  extrait de  mou	11422	hasform
LITHIUM	3.5513654	lithium  gluconate de 	5002	hasform
LITHIUM	3.5513654	lithium  bromure de 	62449	hasform
LITHIUM	3.5513654	lithium  succinate de 	5006	hasform
LITHIUM	3.5513654	carbonate de lithium	4403	hasform
LITHIUM	3.5513654	lithium  phosphate de 	3876	hasform
LITHIUM	3.5513654	dihydrogenophosphate de lithium	3876	hasform
LITHIUM	3.5513654	gluconate de lithium	5002	hasform
LITHIUM	3.5513654	lithium  pidolate de 	40454	hasform
LITHIUM	3.5513654	citrate de lithium	3874	hasform
peginterferon alfa-2a	3.5266826	peginterferon beta 1a	63229	0
ALMOTRIPTAN	3.5254803	d l hydrogenomalate d almotriptan	50149	hasform
SORBITOL	3.5254803	sorbitol a 70 pour cent cristallisable	18343	hasform
SENE	3.479815	sene  extrait sec de 	97684	hasform
CHOLECALCIFEROL	3.4457154	concentrat de cholecalciferol  forme pulverulente	85054	hasform
CHOLECALCIFEROL	3.4457154	cholecalciferol  concentrat de   forme pulverulente	85054	hasform
CHOLECALCIFEROL	3.4457154	concentrat de cholecalciferol  forme huileuse	63291	hasform
CHOLECALCIFEROL	3.4457154	concentrat de cholecalciferol  forme hydrodispersible	50260	hasform
SCOPOLAMINE	3.4457154	scopolamine n oxyde  bromhydrate de 	753	hasform
BENZALKONIUM	3.4457154	benzalkonium  chlorure de   solution de	24735	hasform
BENZALKONIUM	3.4457154	solution de chlorure de benzalkonium	24735	hasform
INSULINE HUMAINE RECOMBINANTE ZINC CRISTALLINE	3.4435806	insuline humaine recombinante zinc amorphe	41469	0
CALCIUM	3.4051075	fenoprofene calcium	64768	0
CALCIUM	3.4051075	calcium polycarbophile	88669	0
INSULINE HUMAINE RECOMBINANTE ZINC	3.385169	insuline humaine recombinante isophane	39488	0
INSULINE HUMAINE RECOMBINANTE ZINC	3.385169	insuline humaine recombinante	15988	formof
INSULINE HUMAINE RECOMBINANTE ZINC	3.385169	insuline humaine recombinante neutre	93709	0
INSULINE HUMAINE RECOMBINANTE ZINC	3.385169	insuline humaine recombinante soluble	93709	0
CASCARA	3.3782742	cascara  ecorce de   poudre d  	4500	hasform
METHYLPREDNISOLONE	3.3782742	succinate de methylprednisolone et sodium	3697	hasform
ISOSORBIDE	3.3782742	solution de dinitrate d isosorbide	28348	hasform
ISOSORBIDE	3.3782742	isosorbide  dinitrate d    solution de 	28348	hasform
MENTHE	3.3782742	menthe poivree  huile essentielle de 	160	hasform
MENTHE	3.3782742	menthe poivree  partie aerienne de 	25288	hasform
MENTHE	3.3782742	huile essentielle de menthe poivree	160	hasform
INSULINE ASPARTE ISOPHANE BIPHASIQUE	3.3687344	insuline humaine recombinante isophane biphasique	62132	0
INSULINE ASPARTE ISOPHANE BIPHASIQUE	3.3687344	insuline lispro recombinante isophane biphasique	75353	0
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE	3.3465135	insuline humaine recombinante isophane	39488	0
BOURDAINE	3.2683244	bourdaine  ecorce de   poudre d  	3998	hasform
BOURDAINE	3.2683244	poudre d ecorce de bourdaine	3998	hasform
EUCALYPTUS	3.2683244	eucalyptus  feuille d    poudre de 	78154	hasform
EUCALYPTUS	3.2683244	eucalyptus globulus pour preparations homeopathiques	5957	hasform
SALICYLATE	3.266093	eseridine  salicylate d  	4872	hasform
SALICYLATE	3.266093	picolamine  salicylate de 	3297	hasform
SALICYLATE	3.266093	eserine  salicylate d  	4891	hasform
SALICYLATE	3.266093	salicylate de picolamine	3297	hasform
SALICYLATE	3.266093	salicylate d amyle	5588	hasform
SALICYLATE	3.266093	phenylpropyle  salicylate de 	816	hasform
SALICYLATE	3.266093	salicylate de sodium	5557	hasform
SALICYLATE	3.266093	diethylamine  salicylate de 	2974	hasform
SALICYLATE	3.266093	salicylate de diethylamine	2974	hasform
INSULINE HUMAINE RECOMBINANTE ISOPHANE	3.2357104	insuline asparte recombinante isophane biphasique	24630	0
INSULINE HUMAINE RECOMBINANTE ISOPHANE	3.2357104	insuline lispro recombinante isophane biphasique	75353	0
RHUBARBE	3.2134004	rhubarbe  racine de   extrait sec de 	73376	hasform
DEXKETOPROFENE TROMETAMOL	3.1545193	dexketoprofene	30646	hasform
VITAMINE A	3.1411786	concentrat de vitamine a synthetique  forme huileuse	77887	hasform
VITAMINE A	3.1411786	vitamine a synthetique  concentrat de   forme pulverulente	60202	hasform
PEG-INTERFERON ALFA-2A	3.13863	interferon alfa 2a	2427	0
BOLDO	3.1074448	boldo  feuille de   poudre de 	97193	hasform
SENE	3.0448382	sene  feuille de   poudre de 	183	hasform
SENE	3.0448382	sene  follicule de   poudre de 	8970	hasform
SENE	3.0448382	sene  fruit de   poudre de 	8970	hasform
ZINC	3.028381	sulfate de zinc	931	hasform
ZINC	3.028381	zinc  chlorure de 	928	hasform
ZINC	3.028381	oxyde de zinc	929	hasform
ZINC	3.028381	peroxyde de zinc	930	hasform
ZINC	3.028381	chlorure de zinc	928	hasform
ZINC	3.028381	undecylenate de zinc	3627	hasform
ZINC	3.028381	zinc  gluconate de  trihydrate	4456	hasform
INSULINE	3.028381	insuline asparte recombinante isophane	51144	hasform
SORBITOL	3.0218403	sorbitol a 70 pour cent  non cristallisable 	1436	hasform
ALPHA-TOCOPHEROL	3.0083704	alpha tocopherol  concentrat d acetate d    forme pulverulente	93262	hasform
POTASSIUM	2.9650052	potassium  chlorure de 	93	hasform
POTASSIUM	2.9650052	chlorure de potassium	93	hasform
POTASSIUM	2.9650052	hydroxyde de potassium	96	hasform
POTASSIUM	2.9650052	clavulanate de potassium	29442	0
POTASSIUM	2.9650052	gaiacolsulfonate de potassium	2905	hasform
POTASSIUM	2.9650052	iodure de potassium	95	hasform
POTASSIUM	2.9650052	glycerophosphate de potassium anhydre	65539	hasform
POTASSIUM	2.9650052	permanganate de potassium	97	hasform
POTASSIUM	2.9650052	potassium  perrhenate de 	10427	hasform
INSULINE HUMAINE BIOSYNTHETIQUE ZINC	2.9544868	insuline humaine recombinante zinc	84517	0
REGLISSE	2.9534702	reglisse  racine de   extrait fluide de 	84683	hasform
VIRUS DES OREILLONS	2.9388614	virus des oreillons  souche rit 4385 derivee de la souche jeryl lynn  attenue	68555	hasform
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE	2.9281993	insuline humaine recombinante isophane biphasique	62132	0
CASCARA	2.8956637	cascara  ecorce de   extrait sec de 	49212	hasform
CASCARA	2.8956637	cascara  racine de   extrait sec de 	53707	hasform
MENTHE	2.8956637	menthe poivree  feuille et tige de 	69790	hasform
VIRUS VIVANT ATTENUE DE LA GRIPPE	2.8910959	virus de la grippe reassorti  vivant  attenue  souche a california 7 2009  h1n1 pdm09   souche analogue  a bolivia 559 2013  medi 255962 	18561	hasform
VIRUS VIVANT ATTENUE DE LA GRIPPE	2.8910959	virus de la grippe reassorti  vivant  attenue  souche  b phuket 3073 2013  lignee yamagata    souche analogue  b phuket 3073 2013  medi 254977 	21431	hasform
VIRUS VIVANT ATTENUE DE LA GRIPPE	2.8910959	virus de la grippe reassorti  vivant  attenue  souche a switzerland 9715293 2013  h3n2    souche analogue  a switzerland 9715293 2013  medi 252385 	32311	hasform
VIRUS VIVANT ATTENUE DE LA GRIPPE	2.8910959	virus de la grippe reassorti  vivant  attenue  souche  b brisbane 60 2008  lignee victoria    souche analogue  b brisbane 60 2008  medi 228030 	56863	hasform
VIRUS VIVANT ATTENUE DE LA GRIPPE	2.8910959	virus de la grippe reassorti  vivant  attenue  souche a california 7 2009  h1n1 pdm09   souche analogue  a california 7 2009  medi 228029 	46696	hasform
VIRUS VIVANT ATTENUE DE LA GRIPPE	2.8910959	virus de la grippe reassorti  vivant  attenue  souche a victoria 361 2011  h3n2    souche analogue  a texas 50 2012  medi 237514 	86320	hasform
SENE DE L'INDE	2.8689086	sene de l inde ou de tinnevely  fruit de   extrait sec de 	91952	hasform
BOURDAINE	2.801421	extrait sec d ecorce de bourdaine	39511	hasform
BOURDAINE	2.801421	bourdaine  ecorce de   extrait mou d  	59605	hasform
BOURDAINE	2.801421	bourdaine  ecorce de   extrait fluide d  	49951	hasform
BOURDAINE	2.801421	bourdaine  racine de   extrait sec de 	42955	hasform
VIRUS VIVANT ATTENUE DE LA GRIPPE	2.759718	virus de la rubeole  souche wistar ra 27 3   vivant  attenue 	5239	0
VIRUS VIVANT ATTENUE DE LA GRIPPE	2.759718	virus de la rougeole  souche edmonston enders   vivant  attenue 	47161	0
BETAMETHASONE	2.726169	betamethasone  phosphate de  et de disodium	4509	hasform
DEXAMETHASONE	2.726169	ester monophosphorique acide anhydre de dexamethasone	73377	hasform
CALCIUM	2.724086	carbonate de calcium	428	hasform
CALCIUM	2.724086	calcium  glucoheptogluconate de 	3767	hasform
CALCIUM	2.724086	calcium  chlorure de 	430	hasform
CALCIUM	2.724086	calcium  pantothenate de 	5394	hasform
CALCIUM	2.724086	chlorure de calcium	430	hasform
CALCIUM	2.724086	calcium  carbonate de 	428	hasform
CALCIUM	2.724086	calcium  levofolinate de 	76079	hasform
SENE	2.6098614	sene  feuille de   extrait sec titre de	52488	hasform
SENE	2.6098614	sene  feuille de   extrait sec de 	54660	hasform
SENE	2.6098614	sene  feuille de   extrait fluide de 	75398	hasform
SENE	2.6098614	extrait sec titre de feuille de sene	52488	hasform
rougeole	2.587933	virus de la rougeole  souche edmonston enders   vivant  attenue 	47161	hasform
rougeole	2.587933	virus de la rougeole  souche edmonston 749 d   vivant  attenue 	47161	hasform
INSULINE HUMAINE BIOSYNTHETIQUE ZINC	2.585176	insuline humaine recombinante zinc cristalline	75951	0
INSULINE HUMAINE BIOSYNTHETIQUE ZINC	2.585176	insuline humaine recombinante zinc amorphe	41469	0
INSULINE HUMAINE RECOMBINANTE ISOPHANE BIPHASIQUE	2.5237184	insuline asparte recombinante isophane	51144	0
INSULINE HUMAINE RECOMBINANTE ISOPHANE BIPHASIQUE	2.5237184	insuline lispro recombinante isophane	67310	0
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE BIPHASIQUE	2.45332	insuline asparte recombinante isophane biphasique	24630	0
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE BIPHASIQUE	2.45332	insuline lispro recombinante isophane biphasique	75353	0
ROTAVIRUS	2.413053	rotavirus reassortant humain bovin de type g1  vivant 	20262	hasform
ROTAVIRUS	2.413053	rotavirus reassortant humain bovin de type g2  vivant 	36354	hasform
ROTAVIRUS	2.413053	rotavirus reassortant humain bovin de type g3  vivant 	46263	hasform
ROTAVIRUS	2.413053	rotavirus reassortant humain bovin de type g4  vivant 	57655	hasform
ROTAVIRUS	2.413053	rotavirus reassortant humain bovin de type p1a 8   vivant 	90361	hasform
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE BIPHASIQUE	2.3311572	insuline humaine recombinante isophane	39488	0
INSULINE HUMAINE RECOMBINANTE ZINC CRISTALLINE	2.2080464	insuline humaine recombinante isophane	39488	0
INSULINE HUMAINE RECOMBINANTE ZINC CRISTALLINE	2.2080464	insuline humaine recombinante	15988	0
INSULINE HUMAINE RECOMBINANTE ZINC CRISTALLINE	2.2080464	insuline humaine recombinante neutre	93709	0
INSULINE HUMAINE RECOMBINANTE ZINC CRISTALLINE	2.2080464	insuline humaine recombinante soluble	93709	0
POTASSIUM (CITRATE DE)	2.1947694	potassium  chlorure de 	93	0
POTASSIUM (CITRATE DE)	2.1947694	chlorure de potassium	93	0
POTASSIUM (CITRATE DE)	2.1947694	hydroxyde de potassium	96	0
POTASSIUM (CITRATE DE)	2.1947694	clavulanate de potassium	29442	0
POTASSIUM (CITRATE DE)	2.1947694	gaiacolsulfonate de potassium	2905	0
POTASSIUM (CITRATE DE)	2.1947694	iodure de potassium	95	0
POTASSIUM (CITRATE DE)	2.1947694	glycerophosphate de potassium anhydre	65539	0
POTASSIUM (CITRATE DE)	2.1947694	permanganate de potassium	97	0
POTASSIUM (CITRATE DE)	2.1947694	potassium  perrhenate de 	10427	0
GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNESIUM CODESSECHES	2.191717	aluminium et de magnesium  hydroxydes et de carbonates d    gel sec d  	42711	0
SODIUM (CHLORURE DE)	2.1888533	solution aqueuse d hypochlorite de sodium et de chlorure de sodium	72843	part
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE BIPHASIQU	2.185986	insuline humaine recombinante isophane	39488	0
ACIDE SALICYLIQUE	2.177915	alcool salicylique	15213	0
PERINDOPRIL TERT-BUTYLAMINE	2.1712737	perindopril	52431	formof
BCG	2.0703464	bcg  bacilles de calmette guerin   mycobacterium bovis  souche danoise 1331  vivante attenuee	82142	hasform
IMMUNOGLOBULINE DE LAPIN ANTI-LYMPHOCYTE T HUMAIN	1.9961559	immunoglobuline de lapin anti thymocytes humains	29318	same
INSULINE HUMAINE BIOSYNTHETIQUE	1.934335	insuline humaine recombinante isophane	39488	0
INSULINE HUMAINE BIOSYNTHETIQUE	1.934335	insuline humaine recombinante	15988	0
INSULINE HUMAINE BIOSYNTHETIQUE	1.934335	insuline humaine biogenetique	20351	0
INSULINE HUMAINE BIOSYNTHETIQUE	1.934335	insuline humaine recombinante zinc	84517	0
INSULINE HUMAINE BIOSYNTHETIQUE	1.934335	insuline humaine recombinante neutre	93709	0
INSULINE HUMAINE BIOSYNTHETIQUE	1.934335	insuline humaine recombinante soluble	93709	0
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE BIPHASIQU	1.9127378	insuline humaine recombinante isophane biphasique	62132	0
INTERFERON ALFA	1.8850212	interferon alfacon 1	59292	0
SODIUM (CITRATE DIACIDE DE)	1.8840716	citrate de sodium acide	50340	same
GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNE	1.8748591	aluminium et de magnesium  hydroxydes et de carbonates d    gel sec d  	42711	0
GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNE	1.8248947	gel de phosphate d aluminium	4661	0
GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNE	1.8248947	aluminium  phosphate d    gel de	4661	0
SODIUM (BICARBONATE DE)	1.8155994	potassium  bicarbonate de 	4468	0
SODIUM (BICARBONATE DE)	1.8155994	bicarbonate de potassium	4468	0
MYCOPHENOLATE SODIQUE	1.7897457	mycophenolate mofetil  chlorhydrate de 	82477	0
IMMUNOGLOBULINES EQUINES ANTILYMPHOCYTE HUMAIN	1.7620422	immunoglobulines equines anticartilage porcin et antiparathyroides bovines	13455	0
INSULINE HUMAINE HEMISYNTHETIQUE D'ORIGINE PORCINE	1.7383728	pepsine d origine porcine	3114	0
HEPARINE SODIQUE	1.7292954	heparine phenylephrine meglumine	3206	0
VITAMINE A	1.713575	vitamine k 1	2113	0
VITAMINE A	1.713575	vitamine b6	2284	0
MAGNESIUM (HYDROXYDE DE)	1.6947384	chlorure de magnesium hexahydrate	3018	0
MAGNESIUM (HYDROXYDE DE)	1.6947384	lactate de magnesium dihydrate	20879	0
MAGNESIUM (HYDROXYDE DE)	1.6947384	pyrrolidonecarboxylate de magnesium	3505	0
MAGNESIUM (HYDROXYDE DE)	1.6947384	magnesium  lactate de  dihydrate	20879	0
MAGNESIUM (HYDROXYDE DE)	1.6947384	magnesium  glycerophosphate acide de 	40030	0
MAGNESIUM (HYDROXYDE DE)	1.6947384	magnesium  gluconate de  dihydrate	29239	0
MAGNESIUM (HYDROXYDE DE)	1.6947384	magnesium  pidolate de 	3505	0
DEXKETOPROFENE TROMETAMOL	1.6655154	fosfomycine trometamol	65061	0
DEXKETOPROFENE TROMETAMOL	1.6655154	lodoxamide trometamol	97986	0
ILOPROST TROMETAMOL	1.6655154	fosfomycine trometamol	65061	0
ILOPROST TROMETAMOL	1.6655154	lodoxamide trometamol	97986	0
INSULINE ASPARTE ISOPHANE BIPHASIQUE	1.6486062	insuline asparte recombinante	69676	0
POLY (STYRENESULFONATE DE CALCIUM)	1.6223464	poly dimethylsiloxane  100	25927	0
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE	1.5931437	insuline asparte recombinante isophane	51144	0
GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNESIUM CODESSECHES	1.5873713	gel de phosphate d aluminium	4661	0
GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNESIUM CODESSECHES	1.5873713	aluminium  phosphate d    gel de	4661	0
INSULINE PORCINE	1.5608178	pancreas  poudre de   porcine 	35118	0
INSULINE PORCINE	1.5608178	pepsine d origine porcine	3114	0
SENE DE L'INDE	1.5500606	sene  extrait sec de 	97684	0
HEPARINE CALCIQUE	1.5417683	heparine phenylephrine meglumine	3206	0
PIROXICAM-BETADEX	1.5404489	ethinylestradiol betadex clathrate	24247	0
PIROXICAM-BETADEX	1.5404489	nicotine betadex  complexe 	81549	0
SODIUM (CHLORURE DE)	1.5237682	sodium  cromoglicate de 	473	0
SODIUM (CHLORURE DE)	1.5237682	tetradecyl sulfate de sodium	5558	0
SODIUM (CHLORURE DE)	1.5237682	sodium  citicoline de 	32947	0
SODIUM (CHLORURE DE)	1.5237682	sodium  phenylbutyrate de 	3048	0
SODIUM (CHLORURE DE)	1.5237682	hydroxyde de sodium	4549	0
SODIUM (CHLORURE DE)	1.5237682	glycerophosphate de sodium pentahydrate	95375	0
INTERFERON ALFA	1.508017	interferon beta 1a	47102	0
INTERFERON ALFA	1.508017	interferon beta 1b	37634	0
INTERFERON ALFA	1.508017	interferon gamma 1b	69007	0
SENE DE KHARTOUM	1.5036029	sene  extrait sec de 	97684	0
GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNÉSIUM CODESSÉCHÉS	1.4812055	aluminium et de magnesium  hydroxydes et de carbonates d    gel sec d  	42711	0
citrate de magnesium	1.4799048	citrate de betaine anhydre	29205	0
citrate de magnesium	1.4799048	citrate de tamoxifene	126	0
citrate de magnesium	1.4799048	citrate de fentanyl	1901	0
citrate de magnesium	1.4799048	citrate de sildenafil	34251	0
citrate de magnesium	1.4799048	tamoxifene  citrate de 	126	0
citrate de magnesium	1.4799048	citrate de betaine monohydrate	4752	0
SODIUM (CITRATE DE)	1.476444	sodium  cromoglicate de 	473	0
SODIUM (CITRATE DE)	1.476444	tetradecyl sulfate de sodium	5558	0
SODIUM (CITRATE DE)	1.476444	sodium  citicoline de 	32947	0
SODIUM (CITRATE DE)	1.476444	sodium  phenylbutyrate de 	3048	0
MAGNESIUM (TRISILICATE DE)	1.4719598	chlorure de magnesium hexahydrate	3018	0
MAGNESIUM (TRISILICATE DE)	1.4719598	lactate de magnesium dihydrate	20879	0
MAGNESIUM (TRISILICATE DE)	1.4719598	pyrrolidonecarboxylate de magnesium	3505	0
MAGNESIUM (TRISILICATE DE)	1.4719598	magnesium  lactate de  dihydrate	20879	0
MAGNESIUM (TRISILICATE DE)	1.4719598	magnesium  glycerophosphate acide de 	40030	0
MAGNESIUM (TRISILICATE DE)	1.4719598	magnesium  gluconate de  dihydrate	29239	0
BETA-PINENE	1.4696978	epoetine beta	16860	0
BETA-PINENE	1.4696978	follitropine beta	39318	0
BETA-PINENE	1.4696978	escine beta	54247	0
BETA-PINENE	1.4696978	agalsidase beta	40067	0
GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNÉSIUM CODESSÉCHÉS	1.4417319	gel de phosphate d aluminium	4661	0
GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNÉSIUM CODESSÉCHÉS	1.4417319	aluminium  phosphate d    gel de	4661	0
CHARBON ACTIVE	1.4387527	eptacog alfa  active 	71869	0
POVIDONE IODEE	1.4387527	albumine humaine iodee  125 i 	77753	0
PEG-INTERFERON ALFA-2A	1.4284371	interferon beta 1a	47102	0
BOTULIQUE (TOXINE)	1.4040184	toxine botulinique type a	20052	0
SENE DE L'INDE	1.3939452	sene  feuille de   poudre de 	183	0
SENE DE L'INDE	1.3939452	sene  follicule de   poudre de 	8970	0
SENE DE L'INDE	1.3939452	sene  fruit de   poudre de 	8970	0
HEPARINE CALCIQUE	1.3632108	atorvastatine calcique	50091	0
HEPARINE CALCIQUE	1.3632108	carbasalate calcique	3582	0
HEPARINE CALCIQUE	1.3632108	acamprosate calcique	79480	0
HEPARINE CALCIQUE	1.3632108	levofolinate calcique	76079	0
HEPARINE CALCIQUE	1.3632108	pitavastatine calcique	39413	0
HEPARINE CALCIQUE	1.3632108	zofenopril calcique	66422	0
peginterferon alfa-2a	1.3616908	interferon alfa 2a	2427	0
PERINDOPRIL TERT-BUTYLAMINE	1.3570461	perindopril arginine	69916	0
SENE DE KHARTOUM	1.3521665	sene  feuille de   poudre de 	183	0
SENE DE KHARTOUM	1.3521665	sene  follicule de   poudre de 	8970	0
SENE DE KHARTOUM	1.3521665	sene  fruit de   poudre de 	8970	0
RICINUS COMMUNIS	1.3356397	juniperus communis pour preparations homeopathiques	21200	0
KAOLIN LOURD	1.3324124	magnesium  carbonate de  lourd	25360	0
KAOLIN LOURD	1.3324124	magnesium  oxyde de  lourd	79568	0
KAOLIN LOURD	1.3324124	carbonate de magnesium lourd	25360	0
polystyrene sulfonate de calcium	1.3247823	catioresine sulfonate de phenyltoloxamine	2845	0
INSULINE HUMAINE BIOSYNTHETIQUE ZINC	1.3022015	insuline humaine recombinante isophane	39488	0
INSULINE HUMAINE BIOSYNTHETIQUE ZINC	1.3022015	insuline humaine recombinante	15988	0
POLY (STYRENESULFONATE DE CALCIUM)	1.2978771	poly alcool vinylique 	346	0
NADROPARINE CALCIQUE	1.2763319	atorvastatine calcique	50091	0
NADROPARINE CALCIQUE	1.2763319	carbasalate calcique	3582	0
NADROPARINE CALCIQUE	1.2763319	acamprosate calcique	79480	0
NADROPARINE CALCIQUE	1.2763319	levofolinate calcique	76079	0
NADROPARINE CALCIQUE	1.2763319	pitavastatine calcique	39413	0
NADROPARINE CALCIQUE	1.2763319	zofenopril calcique	66422	0
NADROPARINE CALCIQUE	1.2763319	rosuvastatine calcique	26727	0
NADROPARINE CALCIQUE	1.2763319	fosamprenavir calcique	31174	0
CASCARA SAGRADA	1.2590685	cascara  extrait sec de 	49212	0
acetyl sulfafurazol	1.2576776	n acetyl l cysteine	1014	0
acetyl sulfafurazol	1.2576776	n acetyl methionine	3387	0
BLEU DE METHYLENE	1.2047822	bleu trypan	3174	0
INTERFERON ALFA	1.2039763	alfa amylase	38315	0
INTERFERON ALFA	1.2039763	moroctocog alfa	80439	0
INTERFERON ALFA	1.2039763	poractant alfa	58587	0
INTERFERON ALFA	1.2039763	epoetine alfa	8173	0
ALPHA-PINENE	1.1997333	alpha terpineol	5229	0
ALPHA-PINENE	1.1997333	escine alpha	4557	0
ALPHA-PINENE	1.1997333	alpha amylcinnamaldehyde	11572	0
ALPHA-PINENE	1.1997333	alpha amylase	4689	0
SENE DE L'INDE	1.1948102	sene  feuille de   extrait sec titre de	52488	0
MITOMYCINE C	1.1883446	uree  13c 	98950	0
MITOMYCINE C	1.1883446	cytochrome c	478	0
INSULINE ASPARTE	1.1807396	insuline glulisine	54399	0
